Site no,Location,Grid squaresX,Grid squaresY,Site Type,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17
1,Colombia Rd/Gossett Street,533883,182815,Roadside,76.5,64.2,50.9,19.1,44.4,47,38.9,43.7,45.9,53.6,60,61.7
2,Calvert Ave/Boundary Street,533507,182569,Roadside,70.6,53.6,58.8,43.2,47.6,46.6,38.5,49.8,49.9,55.5,56.6,Missing
3,Bethnal Grn Rd/ Brick Lane,533860,182442,Roadside,77.5,59,59.7,41.6,Missing,46.6,44.2,50.2,55.4,62.7,82,62
4,Commercial St/Calvin St,533583,182066,Roadside,99,77.1,84.7,80.2,79.1,98.9,59.5,Missing,77.7,50.1,Missing,Missing
5,Whitechapel High St (KFC),533985,181426,Roadside,98.9,95.2,79.2,95.1,49.7,89.3,73.8,78.5,71.2,84.4,85.4,70.5
6,Mansell St,533801,180726,Roadside,130.4,96.3,106.1,86.4,Missing,110.1,86.4,96,92,97.2,Missing,70.1
7,St Katherine's Way,533984,180373,Background,57.6,44,34.9,33.6,33.1,35.9,26.6,33.7,36.5,42,46.7,44.8
8,Wapping High St/Sampson St,534444,180122,Roadside,69,46.7,40.6,35.1,37.9,35.5,33.3,39.6,40.8,40.8,51.7,50.9
11,Brick Lane/Princelet St,533866,181860,Roadside,72.7,58.8,44.4,41.9,41.7,37.9,35.3,47.5,48.6,76.3,60.7,55.7
12,Buckfast St/Bethnal Green Rd,534259,182580,Roadside,64.6,58.7,47.6,40,45,46.7,38.2,41,45.6,49.9,63.4,60.5
14,Warner Place/Hackney Rd,534255,183130,Roadside,69,58.8,52.9,42.2,44.8,52.1,39.2,46.7,52.9,57.7,60.1,58.1
16,Paradise Row/Bethnal Green Rd,534959,182757,Roadside,73.5,68.1,60.3,45.9,54.7,48.5,41.1,41.8,46.7,52.1,61.4,55.9
17,Finnis St/Three Colts Lane,534783,182385,Roadside,68.1,50.7,46,34.8,35.7,40.8,31.5,38,40.4,47,54.8,51.6
18,Sidney St/Mile End Rd,534968,181878,Roadside,80.9,70.9,Missing,53.9,51.6,56.2,48.5,57,53,62.5,Missing,Missing
19,Philpot St/Commercial Road,534816,181321,Roadside,80.5,75.5,68.1,52.9,57.5,68.1,51.1,62.3,59.8,66,75.1,73.3
20,Dellow St/The Highway,534951,180779,Roadside,85.8,89.2,83.3,54.9,76.1,88.4,63.9,72.2,66,79.8,71,81.7
22,Wapping Wall/Garnet St,535132,180337,Roadside,66.6,46.8,41.2,41.4,38.9,40.8,32.9,35.6,40,50.2,46.8,53.8
23,Brodlove Lane,535598,180816,Roadside,72.8,63.9,47.8,42.9,60.6,57.4,52.1,60.6,61.5,67.3,63.7,63.7
24,Jubilee Street/Commercial Rd,535150,181279,Roadside,98.9,90.1,75.8,83.6,75.7,85.1,63.9,75.9,75,77,Missing,Missing
25,Cavell St/Stepney Way,534884,181667,Roadside,78.4,63.9,53,44.3,81.5,52.8,41.3,53.7,46,50.6,73.3,69.8
26,Hannibal Rd/Mile End Rd,535392,182010,Roadside,83.1,69.3,69.1,55.1,58.8,58.9,53.1,64.2,58.8,61.9,73.3,69.2
28,Bonner Road,535356,183223,Roadside,62.9,53,51.7,48.4,Missing,50.8,42.4,46.7,47.4,44.7,59.6,58.8
29,Grove Rd/Old Ford Rd,535930,183385,Roadside,78.3,60.4,63.5,48.8,54.7,52.9,Missing,55,57.3,59.1,66.1,56.9
30,Fieldgate Street,534232,181584,Roadside,80.8,59.2,54.4,49.2,54,60.3,40.8,50.2,51.1,55.4,41.5,60.5
31,Whitechapel Market,534516,181744,Roadside,111.1,101.1,92.5,80.1,81,91.5,77.5,83.8,80.5,91.9,94.2,85.3
32,Globe Rd/Mile End Rd,535295,182820,Roadside,84.4,66.1,73.5,61.1,60.9,72.3,52,Missing,63.4,64.4,76.4,64.9
33,Stepney Green,535545,181604,Background,70.9,44.6,Missing,31.6,31.5,36.5,27.9,37.3,Missing,43.5,Missing,108.8
36,Locksley St/St Paul's Way,536702,181646,Roadside,74.2,50.6,48.8,38.8,41.4,33.8,33.4,38.6,41.1,41.2,60.9,55.7
37,Rhodeswell Rd,536574,181338,Roadside,69.8,53.7,49,35.7,Missing,47,36.1,38.9,41.4,40.3,51.7,50.6
38,Ben Johnson Road,536080,181721,Roadside,87.7,67.5,Missing,Missing,46.1,48.6,42.8,48.8,47.2,50.3,68.4,62.9
39,Harford St/Mile End Rd,536089,182258,Roadside,87.9,44.4,61.8,41.9,52.8,63.6,43.3,41.7,47.3,54.5,53.4,49.4
41,Ford Close/Roman Rd,536457,183301,Roadside,65.9,51.2,57.1,Missing,Missing,53,36.9,43.4,46.9,52.4,56.3,55.8
42,Victoria Park,536494,184170,Background,56.7,36.8,29,21.2,25.9,26.3,19.9,27.4,24.5,31.8,37.8,37
43,Victoria Park,536494,184170,Background,50.6,38.6,32.4,20.4,25.3,23.1,19.9,27.8,27.5,25.7,38.3,35.2
44,Parnell Rd/Old Ford Rd,536874,183741,Roadside,80.1,54.2,60.7,44,43.9,48.5,41.8,50.4,51.4,54.1,67,Missing
45,St Stephen's Rd/Tredegar Rd,536713,183070,Roadside,75.7,60.3,68.3,Missing,54.1,54.1,45.5,50.8,47.6,56.6,64.8,61.2
46,Rhondda Grove/Mile End Rd,536542,182589,Roadside,79.2,52,3.6,34.7,45.2,45.7,Missing,47.7,47,51.7,63.4,53.6
47,Wentworth Mews,536452,182454,Roadside,76.4,65.9,71.4,52.2,54.9,58.9,46.2,57.6,50.9,51.6,67.7,61.9
48,Ackroyd Drive,536767,181771,Roadside,82.5,62.7,53.5,43.5,48.8,Missing,51,55.7,54.1,53.9,67.3,62.2
49,Dod St/Burdett Rd,537026,181227,Roadside,78.4,61.3,55.5,32.9,40.2,38,35,40.6,45.7,43,58.4,58.5
50,Rich Street,536937,180987,Roadside,76.8,57.5,54.3,41.2,42.9,56.4,44.6,53,50.5,53.4,65.1,Missing
51,Watney Market,534938,181257,Background,Missing,46.5,51.5,43,38.8,45.6,32.3,35.5,43.6,60.5,Missing,Missing
52,Wick Lane/Autumn St,537304,183619,Roadside,74.5,58.6,58,44.4,53,52.1,43.9,51.7,53.8,52.6,60,57.9
53,Fairfield Road/Tredegar Road ,537159,183415,Roadside,89.3,67.3,77.7,60,61.2,71.6,54.5,61.9,52.5,61,Missing,50.5
54,Bow Rd /Glebe Terrace,537525,182887,Roadside,88.7,80.7,70,64,75,81.3,66.7,77.1,71.2,68.2,Missing,Missing
55,TH Cemetery Park,536730,182363,Background,46.8,26.5,38.8,22.2,28,30.5,23.5,30.6,28.3,34.2,45.8,36
56,Bow Common Lane/St Paul's Way,537248,181820,Roadside,75,58.3,56.7,36.3,47.4,41.5,41.2,Missing,46.1,54.7,60.8,51.3
58,Dolphin Lane,537539,180688,Roadside,65.5,49.5,48.3,32.1,38.6,32.3,33.1,41.4,41.8,23.7,45.6,52.3
59,Westferry Road/Limehouse Link jnct,537100,180791,Roadside,80.7,54.2,62,42.2,50.7,42.3,41.9,44.9,46.7,23.6,63,64.6
60,"Cascades, Westferry Road",537115,180074,Roadside,76.4,59.9,64.1,43.4,48.1,49.1,47.4,62.1,60.2,31.9,37.2,62.2
61,Bow Rd/Alfred St,537056,182773,Roadside,81.3,64.7,58,41.5,44.1,50.9,41.4,49.7,49.2,53.9,Missing,47.1
62,Mast House Terrace,537348,178690,Roadside,69.9,48.5,48.4,31.5,35.3,39.7,30.3,39.5,39.7,41.6,60.6,50.9
63,Millwall Park,538259,178688,Background,59,40.5,35.6,23.5,27.1,27.2,24,30.2,33.4,27,50.1,Missing
64,Limeharbour,537953,179357,Roadside,77.2,54.5,56.9,45,42.6,53.2,39.5,52.1,49.2,Missing,51.6,55.6
65,Manchester Road/East Ferry Road,538033,178360,Roadside,81.2,47.7,46.7,29.4,32.4,35.6,28.7,36,31.7,37.4,48.1,39.5
66,Millwall Park,538247,178689,Background,50.1,47,42.2,Missing,27.6,28.5,Missing,28.4,33.1,37.7,Missing,40.6
67,Seyssel Street,538545,178767,Roadside,69.1,46.7,48.8,35.3,38.5,36.9,31.6,35.8,41.5,38.7,55.4,49
68,Manchester Road/Ollife Street ,538432,179044,Roadside,76.8,46.3,51.9,12.9,38.3,45.2,31.1,36.8,40.5,39.1,50.8,46.4
69,Lawnhouse Close ,538191,179750,Roadside,81.2,67.8,55.2,40.8,45.2,50.4,37.8,43.4,47.7,51,67.8,54.7
72,Prestons Road/ Coldharbour,538364,180188,Roadside,74.6,57.4,51.2,47.5,49.9,50.3,42.6,45.9,48.7,55.5,48.4,52.3
73,John Smith Mews,538742,180756,Roadside,76.2,51.2,55.7,39.4,42.2,Missing,31,43.3,42.6,74.4,55.8,58.4
75,Hale Street,537661,180768,Roadside,74.1,Missing,46.1,33.5,Missing,30.4,32.6,41.8,34.4,44.6,54.2,55.4
76,Chrisp Street/E India Dock Road ,537940,181021,Roadside,83.8,65.3,69.1,57.2,67.7,54,56.7,62.3,59.6,Missing,67.2,62.6
77,Morris/Barchester Street,537731,181761,Roadside,81.2,56,52.6,37.6,45.8,40.8,37,44.1,45,58.5,69.2,48.2
78,Devons Road / Campbell Road ,537577,182232,Roadside,85.9,69.7,68.7,52.5,59.2,52.6,53.4,59.2,57.5,36,69.4,65.9
79,Hatfield Terrace/Fairfield Road,537356,183059,Roadside,69.9,50.7,47.6,32.2,35.3,37,27.1,35.5,37,59.3,43.6,43.6
80,Wrexham Road,537581,183208,Roadside,77.2,61.2,60.6,51,45.8,53.1,27.5,45.5,46.5,51.3,57.5,52.5
81,Bromley High Street/ St leonards,537868,182912,Roadside,78.6,59.8,58,41.7,42.8,48,37.3,45.2,42.8,47.7,48,45.5
82,Devas Street /Devons road,537821,182332,Roadside,92.7,Missing,66.9,56.4,58.4,56.8,47.6,58.5,56.8,44.9,76.3,67
83,Zetland Street/A12,538178,181747,Roadside,123.3,79.6,86.9,72.5,82.5,93.7,69.5,79.8,79.4,50.7,76.9,69.4
84,Blair Street (End of Street),538366,181180,Roadside,85.2,85.6,77.8,51.3,59.1,60.8,50.9,63.8,65.6,76.2,78,62.1
85,Portree Street,538895,181296,Roadside,84.2,75.2,72.2,49.6,54.5,60.5,53.3,53.9,50.7,59.1,73.6,61
86,Newport Avenue,538955,180872,Roadside,64.3,51,46.4,31.8,37.9,42.4,31,38.2,39,40.5,55.5,42.1
89,Thames Path Storers Quay,538730,178733,Background,69.3,41.6,39.6,25.3,29.4,36.3,24.8,32.2,34.1,34.9,41.5,44.4
90,Sextant Avenue,538674,178887,Roadside,58.6,37.1,34.7,24.6,23.9,26,20,30.9,28.9,35.3,Missing,81.4
