"lsoa11cd","lsoa11nm","st_areasha","st_lengths","IMD_Rank","IMD_Decile","IMDScore","IMDRank0","IMDDec0","IncScore","IncRank","IncDec","EmpScore","EmpRank","EmpDec","EduScore","EduRank","EduDec","HDDScore","HDDRank","HDDDec","CriScore","CriRank","CriDec","BHSScore","BHSRank","BHSDec","EnvScore","EnvRank","EnvDec","IDCScore","IDCRank","IDCDec","IDOScore","IDORank","IDODec","CYPScore","CYPRank","CYPDec","ASScore","ASRank","ASDec","GBScore","GBRank","GBDec","WBScore","WBRank","WBDec","IndScore","IndRank","IndDec","OutScore","OutRank","OutDec","TotPop","DepChi","Pop16_59","Pop60.","WorkPop"
"E01004197","Tower Hamlets 002A",167476.5769075,2527.27128843042,9298,3,27.495,9298,3,0.184,7712,3,0.103,12036,4,9.012,22841,7,0.43,9948,4,0.73,6179,2,27.049,9220,3,40.716,4039,2,0.233,7862,3,0.397,1940,1,-0.704,26560,9,0.28,18308,6,-1.674,32434,10,3.836,2777,1,0.18,13630,5,1.947,491,1,2919,655,2044,220,2062.25
"E01004198","Tower Hamlets 002B",96358.296429,1759.30883995055,3698,2,42.068,3698,2,0.273,3129,1,0.167,5199,2,25.548,10543,4,1.146,3188,1,1.152,2511,1,28.331,8165,3,31.078,8212,3,0.252,6780,3,0.587,249,1,0.015,15839,5,0.398,6951,3,-1.497,32112,10,4.003,2467,1,-0.825,27559,9,2.017,387,1,1610,343,1047,220,1034
"E01004199","Tower Hamlets 002C",67141.553394,1585.80473274831,3280,1,43.877,3280,1,0.296,2324,1,0.176,4585,2,33.984,7105,3,0.416,10109,4,1.486,1104,1,29.918,7026,3,33.528,6942,3,0.287,4994,2,0.532,451,1,-0.114,17976,6,0.482,2703,1,-1.331,31600,10,4.185,2134,1,-1.122,29860,10,2.329,77,1,1692,438,1065,189,1049.75
"E01004200","Tower Hamlets 005A",57714.607324,1174.64112422002,9443,3,27.239,9443,3,0.14,11413,4,0.062,20962,7,3.34,29328,9,0.369,10726,4,0.564,8210,3,32.914,5133,2,75.606,31,1,0.308,4061,2,0.502,639,1,-0.77,27298,9,0.171,29436,9,-1.664,32418,10,4.611,1497,1,1.449,1276,1,2.14,231,1,1534,186,1249,99,1248
"E01004201","Tower Hamlets 002D",128469.1098055,1908.51102497235,10249,4,25.908,10249,4,0.201,6612,3,0.109,11207,4,13.348,18721,6,0.183,13299,5,0.338,11350,4,28.164,8285,3,31.073,8215,3,0.243,7341,3,0.463,937,1,0.003,16049,5,0.26,20620,7,-0.859,28565,9,3.785,2869,1,-0.175,19238,6,1.626,1225,1,1654,341,1119,194,1113.75
"E01004202","Tower Hamlets 005B",109374.5085725,1690.4189162976,10499,4,25.423,10499,4,0.152,10362,4,0.076,17326,6,6.408,25709,8,0.402,10302,4,1.15,2523,1,29.048,7616,3,37.885,5034,2,0.285,5083,2,0.517,544,1,-0.578,24939,8,0.225,24570,8,-1.245,31252,10,4.052,2366,1,-0.339,21700,7,2.281,108,1,1736,273,1369,94,1348.25
"E01004203","Tower Hamlets 005C",106065.366056,2563.53699482423,8880,3,28.299,8880,3,0.166,9119,3,0.086,14961,5,11.473,20447,7,0.465,9530,3,1.269,1884,1,29.303,7437,3,37.905,5027,2,0.235,7797,3,0.401,1852,1,-0.114,17965,6,0.249,21766,7,-1.882,32688,10,4.146,2186,1,-0.353,21902,7,2.303,97,1,1903,379,1386,138,1370
"E01004204","Tower Hamlets 005D",83461.44877,1480.77167696107,6274,2,33.995,6274,2,0.238,4625,2,0.139,7539,3,20.48,13484,5,0.763,6251,2,0.671,6840,3,26.734,9538,3,34.145,6614,3,0.263,6165,2,0.452,1059,1,-0.631,25661,8,0.401,6721,3,-1.744,32534,10,3.793,2856,1,-0.757,26912,9,2.224,144,1,1842,358,1212,272,1176.5
"E01004205","Tower Hamlets 013A",135977.069856,2249.85167819708,4905,2,37.904,4905,2,0.259,3626,2,0.165,5378,2,25.504,10571,4,0.796,5942,2,0.742,6033,2,30.1,6903,3,29.438,9129,3,0.239,7565,3,0.766,20,1,-0.693,26423,9,0.449,4059,2,-1.768,32566,10,4.258,2020,1,-1.037,29312,9,1.964,466,1,2324,602,1572,150,1557
"E01004206","Tower Hamlets 013B",77362.727841,1888.25581543298,3446,2,43.126,3446,2,0.315,1804,1,0.181,4234,2,27.334,9678,3,0.759,6290,2,1.035,3262,1,30.109,6891,3,26.973,10562,4,0.348,2696,1,0.697,64,1,-0.366,21940,7,0.447,4166,2,-1.385,31802,10,4.227,2076,1,-0.981,28907,9,1.773,840,1,1481,324,1000,157,1003.75
"E01004207","Tower Hamlets 011A",69660.4606355,1556.51655485289,5973,2,34.765,5973,2,0.21,6101,2,0.146,6978,3,20.429,13523,5,0.438,9847,3,1.011,3435,2,29.569,7253,3,41.959,3675,2,0.231,8037,3,0.391,2051,1,-0.32,21262,7,0.38,8209,3,-1.596,32294,10,4.167,2157,1,-0.011,16648,6,2.298,101,1,1373,264,942,167,952.25
"E01004208","Tower Hamlets 013C",160999.273121,3060.86208188673,10715,4,25.084,10715,4,0.119,13795,5,0.058,22005,7,7.214,24783,8,-0.292,20530,7,1.303,1740,1,32.895,5143,2,56.306,1031,1,0.289,4924,2,0.3,4706,2,-0.256,20311,7,0.189,28078,9,-1.554,32218,10,4.604,1512,1,0.702,6762,3,2.45,31,1,2283,259,1904,120,1937.25
"E01004209","Tower Hamlets 011B",82951.4400975,1729.44460714255,3602,2,42.475,3602,2,0.3,2205,1,0.164,5408,2,25.325,10662,4,0.538,8647,3,1.509,1033,1,30.317,6743,3,31.452,8019,3,0.326,3392,2,0.621,168,1,-0.655,25968,8,0.446,4208,2,-1.342,31646,10,4.245,2043,1,-1.078,29601,10,2.124,246,1,1421,393,917,111,898.75
"E01004211","Tower Hamlets 013D",164289.9233635,2267.75216019154,7276,3,31.539,7276,3,0.164,9307,3,0.092,13898,5,4.09,28428,9,0.727,6611,3,1.53,967,1,33.31,4933,2,44.607,2990,1,0.262,6248,2,0.539,406,1,-0.653,25950,8,0.178,28980,9,-1.938,32715,10,4.679,1415,1,0.116,14653,5,2.378,52,1,1592,154,1324,114,1335.25
"E01004212","Tower Hamlets 011D",84670.916766,1745.90069697555,10838,4,24.876,10838,4,0.144,11068,4,0.073,17924,6,13.354,18714,6,0.349,10985,4,0.794,5486,2,32.781,5212,2,37.255,5284,2,0.25,6890,3,0.425,1437,1,-0.385,22247,7,0.31,14858,5,-0.987,29703,10,4.479,1695,1,-0.266,20611,7,2.149,216,1,1989,342,1503,144,1510.5
"E01004214","Tower Hamlets 030A",68018.1400355,1325.17340393768,5686,2,35.567,5686,2,0.265,3414,2,0.182,4194,2,39.023,5630,2,0.484,9269,3,-0.117,18400,6,26.804,9451,3,16.354,18099,6,0.25,6892,3,0.521,521,1,0.136,13898,5,0.497,2167,1,-1.293,31450,10,3.747,2947,1,-1.128,29895,10,0.976,4317,2,1679,450,1036,193,1017
"E01004215","Tower Hamlets 028A",300936.88981,3619.55526386989,16624,6,17.411,16624,6,0.134,12145,4,0.064,20511,7,10.429,21425,7,-0.05,16782,6,-0.653,25689,8,31.154,6190,2,29.333,9191,3,0.209,9487,3,0.452,1064,1,-0.114,17956,6,0.231,23886,8,-1.387,31807,10,4.362,1858,1,0.628,7617,3,0.212,11973,4,3795,726,2810,259,2813
"E01004216","Tower Hamlets 030B",90009.488649,1856.15027646806,19837,7,14.112,19837,7,0.107,15389,5,0.056,22731,7,8.338,23592,8,0.293,11721,4,-0.749,26777,9,27.087,9185,3,15.376,18895,6,0.17,12286,4,0.351,3004,1,-0.11,17908,6,0.18,28811,9,-0.601,25538,8,3.371,3615,2,-1.143,29973,10,0.888,4935,2,1839,315,1357,167,1369.75
"E01004217","Tower Hamlets 030C",409344.537543,3364.81497348701,12388,4,22.505,12388,4,0.164,9317,3,0.102,12248,4,9.965,21861,7,0.278,11936,4,0.544,8484,3,26.685,9574,3,18.466,16455,6,0.184,11253,4,0.306,4449,2,-0.507,24001,8,0.277,18623,6,-0.84,28378,9,3.518,3346,2,-0.42,22821,7,0.794,5700,2,1984,393,1310,281,1333.25
"E01004218","Tower Hamlets 030D",143303.8255875,2647.5012802572,21427,7,12.658,21427,7,0.098,16573,6,0.062,21043,7,5.419,26821,9,-0.417,22346,7,0.267,12443,4,23.676,12459,4,14.313,19847,7,0.173,12043,4,0.198,10125,4,-0.439,23029,8,0.177,29034,9,-0.949,29412,9,3.038,4305,2,-0.7,26330,9,0.589,7525,3,1896,320,1380,196,1393.25
"E01004219","Tower Hamlets 028B",200589.1497315,2528.95725507062,6380,2,33.685,6380,2,0.22,5543,2,0.101,12352,4,15.61,16897,6,0.342,11065,4,1.292,1794,1,36.005,3637,2,40.311,4166,2,0.323,3478,2,0.627,157,1,-0.341,21583,7,0.332,12514,4,-1.036,30055,10,4.864,1157,1,-0.221,19936,7,2.441,33,1,2384,569,1686,129,1624.5
"E01004221","Tower Hamlets 028D",137325.968821,2928.31366713488,15260,5,18.973,15260,5,0.145,10971,4,0.077,17069,6,8.194,23740,8,0.593,8017,3,-0.294,20961,7,25.438,10706,4,19.651,15559,5,0.248,7003,3,0.359,2813,1,-0.175,18995,6,0.196,27523,9,-1.047,30138,10,3.417,3536,2,-0.399,22549,7,0.886,4947,2,2134,349,1622,163,1633
"E01004222","Tower Hamlets 001A",137324.3116675,2347.69580440265,4966,2,37.724,4966,2,0.273,3106,1,0.166,5237,2,28.09,9363,3,0.675,7130,3,0.797,5456,2,28.088,8356,3,23.771,12586,4,0.321,3584,2,0.439,1229,1,0.017,15781,5,0.421,5508,2,-0.866,28642,9,3.781,2882,1,-0.83,27605,9,1.485,1681,1,2862,608,1819,435,1784.25
"E01004223","Tower Hamlets 001B",592007.530517,4327.70661251767,5705,2,35.516,5705,2,0.241,4442,2,0.144,7078,3,22.192,12417,4,0.524,8818,3,1.21,2182,1,26.053,10129,4,32.212,7611,3,0.298,4442,2,0.401,1838,1,0.03,15562,5,0.363,9623,3,-0.843,28409,9,3.404,3555,2,-0.542,24432,8,1.965,463,1,2321,488,1471,362,1474
"E01004224","Tower Hamlets 001C",435492.114549,4633.40075495195,7452,3,31.203,7452,3,0.203,6489,2,0.107,11423,4,19.274,14208,5,0.797,5938,2,0.993,3579,2,28.281,8201,3,29.203,9275,3,0.338,2970,1,0.394,1999,1,0.242,12286,4,0.301,15864,5,-0.907,29030,9,3.833,2784,1,-0.249,20373,7,1.551,1458,1,2307,390,1652,265,1628.75
"E01004225","Tower Hamlets 004A",128920.4836685,1704.43042158328,13671,5,20.839,13671,5,0.08,19542,6,0.039,28102,9,8.298,23642,8,-0.118,17872,6,-0.037,17255,6,33.652,4747,2,77.145,20,1,0.223,8537,3,0.227,8211,3,0.006,16000,5,0.092,32322,10,-0.096,17335,6,3.768,2911,1,1.679,643,1,1.732,937,1,2696,346,2233,117,2228.5
"E01004226","Tower Hamlets 001D",92347.560946,1630.50718333257,8684,3,28.641,8684,3,0.224,5264,2,0.115,10317,4,20.466,13495,5,0.049,15260,5,0.896,4425,2,28.751,7853,3,19.208,15882,5,0.322,3517,2,0.291,5060,2,-0.014,16338,5,0.35,10710,4,-0.948,29401,9,3.921,2617,1,-0.684,26150,8,1.046,3828,2,2227,574,1467,186,1474.75
"E01004228","Tower Hamlets 003A",124913.406785,2527.6719124061,12849,4,21.888,12849,4,0.128,12809,4,0.085,15277,5,12.526,19476,6,0.238,12539,4,0.945,3978,2,23.542,12614,4,27.091,10481,4,0.132,15817,5,0.299,4749,2,0.078,14810,5,0.23,24017,8,-1.149,30786,10,3.108,4150,2,-0.417,22784,7,1.516,1567,1,2120,317,1485,318,1510.5
"E01004229","Tower Hamlets 004C",106330.404505,1503.04264863222,10339,4,25.746,10339,4,0.183,7797,3,0.104,11854,4,12.646,19356,6,0.25,12328,4,0.54,8527,3,28.64,7940,3,31.979,7730,3,0.269,5896,2,0.332,3539,2,-0.521,24206,8,0.313,14536,5,-1.128,30661,10,3.973,2522,1,-0.417,22782,7,1.866,626,1,1617,309,1131,177,1132.75
"E01004230","Tower Hamlets 003B",158833.6285745,1771.99394788284,9165,3,27.77,9165,3,0.184,7710,3,0.104,11941,4,17.016,15802,5,0.302,11603,4,0.914,4262,2,27.135,9135,3,32.763,7317,3,0.246,7152,3,0.334,3485,2,0.069,14946,5,0.3,15968,5,-1.685,32456,10,3.851,2751,1,-0.306,21238,7,1.843,664,1,2225,426,1542,257,1535.5
"E01004231","Tower Hamlets 004D",109489.4761305,1430.17856640802,6874,3,32.526,6874,3,0.226,5201,2,0.131,8407,3,22.942,11943,4,0.333,11162,4,0.903,4352,2,30.216,6817,3,29.804,8927,3,0.253,6762,3,0.463,940,1,-0.135,18341,6,0.388,7594,3,-0.878,28745,9,4.085,2313,1,-0.993,29008,9,1.981,442,1,1889,469,1215,205,1213.25
"E01004232","Tower Hamlets 003C",190211.796137,2147.5275205748,13752,5,20.727,13752,5,0.097,16812,6,0.056,22641,7,5.217,27068,9,-0.46,22894,7,1.515,1013,1,24.139,12002,4,44.937,2915,1,0.153,13781,5,0.243,7286,3,-0.397,22441,7,0.156,30327,10,-0.916,29109,9,3.102,4165,2,0.193,13414,5,2.268,118,1,1791,295,1330,166,1323.25
"E01004233","Tower Hamlets 003D",84478.035382,1389.83713069424,7486,3,31.122,7486,3,0.261,3554,2,0.135,7976,3,25.405,10613,4,0.062,15051,5,0.394,10549,4,27.262,9022,3,25.069,11740,4,0.342,2841,1,0.476,820,1,-0.208,19524,6,0.418,5663,2,-0.691,26716,9,3.5,3381,2,-0.79,27238,9,1.571,1400,1,2085,449,1353,283,1355.5
"E01004234","Tower Hamlets 003E",576139.788554,4167.10153395057,11218,4,24.249,11218,4,0.112,14721,5,0.064,20450,7,2.713,30076,10,-0.349,21438,7,1.913,282,1,23.131,13070,4,52.187,1549,1,0.146,14386,5,0.208,9453,3,-0.903,28587,9,0.167,29708,10,-1.382,31794,10,3.098,4168,2,0.588,8075,3,2.246,134,1,2193,385,1554,254,1570.25
"E01004235","Tower Hamlets 008A",37828.729234,975.886534953278,6856,3,32.56,6856,3,0.262,3528,2,0.149,6629,3,29.427,8809,3,0.143,13829,5,0.134,14589,5,29.472,7320,3,24.476,12106,4,0.26,6352,2,0.523,510,1,0.277,11759,4,0.403,6601,3,-1.817,32636,10,4.169,2152,1,-1.243,30512,10,1.652,1151,1,1380,359,888,133,844
"E01004236","Tower Hamlets 008B",101059.943383,1777.80037644749,4668,2,38.698,4668,2,0.277,2973,1,0.152,6368,2,28.717,9095,3,0.511,8972,3,1.386,1403,1,29.123,7560,3,20.11,15197,5,0.275,5597,2,0.666,98,1,-0.378,22128,7,0.459,3611,2,-1.353,31687,10,4.087,2310,1,-1.215,30361,10,1.311,2391,1,1772,499,1134,139,1062.25
"E01004237","Tower Hamlets 008C",65255.2616135,1398.66885188121,8147,3,29.74,8147,3,0.228,5089,2,0.118,9919,4,13.649,18464,6,-0.017,16260,5,0.992,3591,2,26.729,9539,3,34.722,6363,2,0.306,4136,2,0.292,5015,2,-0.189,19215,6,0.293,16770,6,-1.215,31107,10,3.719,3006,1,-0.146,18772,6,1.851,649,1,1433,403,910,120,900.25
"E01004238","Tower Hamlets 008D",356239.0852995,3269.58073120356,7688,3,30.706,7688,3,0.228,5110,2,0.106,11594,4,14.362,17858,6,0.122,14156,5,0.95,3925,2,35.614,3797,2,31.775,7844,3,0.352,2545,1,0.629,154,1,-0.663,26086,8,0.342,11547,4,-1.212,31089,10,4.862,1158,1,0.175,13728,5,1.29,2484,1,4477,1020,3257,200,3229.5
"E01004239","Tower Hamlets 008E",108536.221657,1896.12816136816,3901,2,41.301,3901,2,0.272,3158,1,0.177,4526,2,29.317,8854,3,0.487,9244,3,1.426,1263,1,32.665,5291,2,23.548,12744,4,0.251,6856,3,0.466,907,1,-0.292,20850,7,0.459,3636,2,-0.943,29363,9,4.455,1741,1,-1.268,30637,10,1.592,1340,1,1670,421,1024,225,1003.25
"E01004240","Tower Hamlets 012A",83738.3486955,1488.78488255846,7203,3,31.696,7203,3,0.239,4558,2,0.131,8328,3,29.774,8671,3,0.114,14301,5,0.695,6563,2,30.289,6767,3,21.887,13922,5,0.252,6795,3,0.417,1562,1,-0.808,27712,9,0.487,2525,1,-1.051,30167,10,4.158,2169,1,-0.791,27263,9,1.321,2336,1,1894,530,1191,173,1159
"E01004241","Tower Hamlets 012B",118824.5115125,2172.29262461975,5227,2,36.941,5227,2,0.252,3915,2,0.165,5358,2,29.383,8830,3,0.608,7834,3,0.79,5526,2,29.158,7531,3,26.551,10835,4,0.221,8639,3,0.522,512,1,-0.387,22264,7,0.465,3361,2,-0.835,28335,9,3.92,2620,1,-0.943,28582,9,1.73,942,1,1801,543,1100,158,1076.5
"E01004242","Tower Hamlets 012C",201989.2573985,2203.70388196522,9768,3,26.689,9768,3,0.194,7030,3,0.103,11988,4,19.695,13945,5,0.129,14039,5,0.289,12110,4,35.089,4055,2,26.258,11014,4,0.261,6288,2,0.524,499,1,-0.388,22297,7,0.378,8359,3,-0.845,28436,9,4.699,1385,1,-0.116,18298,6,1.19,2990,1,4375,1135,3050,190,3031.25
"E01004243","Tower Hamlets 020A",114102.4905095,1695.99750348127,5485,2,36.13,5485,2,0.254,3864,2,0.143,7164,3,39.595,5465,2,-0.011,16176,5,0.669,6863,3,27.667,8704,3,41.013,3941,2,0.31,3994,2,0.449,1104,1,0.217,12629,4,0.493,2281,1,-1.814,32632,10,3.934,2591,1,0.114,14702,5,2.058,335,1,1697,498,1043,156,983.75
"E01004244","Tower Hamlets 020B",135177.5317535,1718.88490921301,3416,2,43.233,3416,2,0.286,2700,1,0.214,2550,1,34.048,7086,3,0.6,7921,3,0.966,3800,2,26.068,10118,4,29.933,8855,3,0.241,7465,3,0.523,507,1,0.191,13040,4,0.454,3827,2,-1.956,32732,10,3.708,3031,1,-0.455,23293,8,1.75,890,1,2185,564,1293,328,1278.75
"E01004245","Tower Hamlets 018A",213542.946232,2148.83293011296,2763,1,46.457,2763,1,0.318,1707,1,0.175,4641,2,37.599,6027,2,0.605,7873,3,0.949,3940,2,42.072,1645,1,30.679,8423,3,0.327,3352,2,0.456,1025,1,-0.566,24805,8,0.528,1239,1,-0.528,24484,8,5.298,716,1,-0.762,26969,9,1.963,468,1,1517,468,935,114,911
"E01004246","Tower Hamlets 018B",202995.8209,3555.97838069769,8057,3,29.919,8057,3,0.21,6099,2,0.095,13464,5,19.422,14134,5,0.042,15354,5,1.38,1427,1,31.663,5863,2,26.864,10644,4,0.307,4107,2,0.295,4895,2,0.009,15951,5,0.337,12057,4,-0.697,26793,9,4.163,2162,1,-0.322,21480,7,1.425,1879,1,2598,594,1770,234,1770.25
