"lsoa11cd","lsoa11nm","st_areasha","st_lengths","IMD_Rank","IMD_Decile","IMDScore","IMDRank0","IMDDec0","IncScore","IncRank","IncDec","EmpScore","EmpRank","EmpDec","EduScore","EduRank","EduDec","HDDScore","HDDRank","HDDDec","CriScore","CriRank","CriDec","BHSScore","BHSRank","BHSDec","EnvScore","EnvRank","EnvDec","IDCScore","IDCRank","IDCDec","IDOScore","IDORank","IDODec","CYPScore","CYPRank","CYPDec","ASScore","ASRank","ASDec","GBScore","GBRank","GBDec","WBScore","WBRank","WBDec","IndScore","IndRank","IndDec","OutScore","OutRank","OutDec","TotPop","DepChi","Pop16_59","Pop60.","WorkPop"
"E01004247","Tower Hamlets 020C",120534.6386575,1821.33669779852,3824,2,41.665,3824,2,0.298,2273,1,0.162,5571,2,33.214,7370,3,0.673,7141,3,0.908,4320,2,29.957,7001,3,34.27,6567,2,0.356,2442,1,0.581,269,1,-0.127,18203,6,0.477,2879,1,-0.732,27211,9,3.967,2531,1,-0.433,23013,8,2.056,338,1,2585,720,1653,212,1632.75
"E01004248","Tower Hamlets 018C",105767.3833945,2636.73916485813,3465,2,43.068,3465,2,0.304,2070,1,0.171,4939,2,51.439,2972,1,0.696,6920,3,0.309,11804,4,32.797,5195,2,28.219,9828,3,0.314,3836,2,0.484,766,1,0,16102,5,0.583,335,1,-0.491,23928,8,4.143,2195,1,-0.766,27009,9,1.792,804,1,1743,587,983,173,974.75
"E01004249","Tower Hamlets 018D",182552.263814,2939.57578253808,3447,2,43.123,3447,2,0.29,2524,1,0.186,3932,2,33.035,7430,3,0.317,11392,4,1.07,2995,1,37.173,3139,1,30.002,8810,3,0.325,3433,2,0.423,1459,1,-0.304,21025,7,0.488,2489,1,0.202,12226,4,3.71,3023,1,-0.98,28901,9,1.993,426,1,2247,616,1418,213,1422.75
"E01004250","Tower Hamlets 020D",100506.259413,1677.61343218653,4393,2,39.575,4393,2,0.292,2463,1,0.181,4240,2,37.876,5943,2,0.644,7452,3,0.514,8877,3,27.378,8932,3,21.203,14397,5,0.287,4983,2,0.491,711,1,0.109,14316,5,0.491,2358,1,-1.659,32407,10,3.88,2689,1,-0.583,24951,8,1.159,3170,1,2613,782,1581,250,1547
"E01004251","Tower Hamlets 023A",129040.531908,1756.72142353204,8675,3,28.656,8675,3,0.202,6552,2,0.104,11948,4,19.536,14063,5,0.314,11436,4,0.895,4437,2,30.288,6768,3,26.301,10990,4,0.222,8587,3,0.435,1291,1,-0.461,23364,8,0.382,8082,3,-1.688,32461,10,4.281,1988,1,-0.762,26970,9,1.649,1159,1,2324,604,1476,244,1461
"E01004252","Tower Hamlets 024A",160367.096681,3037.53595438152,5828,2,35.19,5828,2,0.276,3024,1,0.149,6664,3,12.836,19176,6,0.752,6353,2,0.615,7522,3,33.835,4657,2,21.976,13863,5,0.372,2032,1,0.595,227,1,-0.51,24055,8,0.314,14382,5,-0.606,25593,8,4.392,1815,1,-1.432,31306,10,1.493,1652,1,2969,721,2041,207,2052.25
"E01004253","Tower Hamlets 024B",151999.0056235,2446.20621866715,8904,3,28.245,8904,3,0.213,5944,2,0.114,10442,4,28.164,9331,3,0.06,15086,5,0.554,8336,3,28.675,7908,3,22.928,13180,5,0.258,6475,2,0.439,1236,1,-0.004,16173,5,0.424,5331,2,-1.166,30861,10,3.989,2494,1,-0.949,28644,9,1.46,1761,1,3171,871,2056,244,2068.75
"E01004254","Tower Hamlets 023B",166769.083078,2816.38005347338,15458,5,18.74,15458,5,0.107,15403,5,0.05,24774,8,5.047,27238,9,-0.594,24642,8,0.869,4697,2,25.669,10493,4,49.628,1972,1,0.285,5091,2,0.193,10462,4,-0.33,21427,7,0.097,32232,10,-0.651,26248,8,3.166,4024,2,0.777,5924,2,1.715,980,1,2760,354,2262,144,2279.75
"E01004255","Tower Hamlets 023C",95381.426227,1700.50713773966,5983,2,34.736,5983,2,0.258,3679,2,0.156,6024,2,21.131,13055,4,0.518,8898,3,0.533,8636,3,30.152,6851,3,29.211,9266,3,0.285,5089,2,0.533,439,1,-0.328,21392,7,0.387,7649,3,-1.152,30797,10,4.175,2147,1,-1.16,30064,10,1.979,448,1,1691,361,1181,149,1178.75
"E01004256","Tower Hamlets 024C",141976.308251,2285.01034850103,5676,2,35.605,5676,2,0.276,3000,1,0.157,5962,2,31.22,8103,3,0.29,11757,4,0.296,11989,4,29.559,7265,3,29.869,8890,3,0.286,5043,2,0.58,271,1,-0.015,16358,5,0.452,3938,2,-1.535,32183,10,4.159,2168,1,-1.184,30213,10,2.03,368,1,1927,510,1215,202,1173
"E01004257","Tower Hamlets 024D",123867.317738,2034.37179054309,6674,3,32.994,6674,3,0.221,5463,2,0.116,10235,4,30.161,8492,3,0.329,11232,4,1.091,2855,1,27.877,8541,3,32.258,7577,3,0.235,7785,3,0.398,1896,1,-0.221,19736,7,0.46,3557,2,-1.438,31959,10,3.932,2598,1,-0.985,28945,9,2.161,206,1,2157,630,1343,184,1286.25
"E01004258","Tower Hamlets 023D",99708.370887,1923.98772933571,12802,4,21.968,12802,4,0.129,12575,4,0.084,15498,5,6.528,25568,8,-0.273,20254,7,0.335,11422,4,37.294,3103,1,39.084,4591,2,0.151,13954,5,0.27,5942,2,-0.309,21110,7,0.181,28708,9,0.475,8292,3,2.935,4528,2,0.468,9632,3,1.446,1794,1,1580,266,1076,238,1099
"E01004259","Tower Hamlets 007A",132003.1621995,2384.89269598946,10040,4,26.215,10040,4,0.164,9303,3,0.089,14497,5,7.56,24418,8,0.449,9731,3,0.947,3961,2,27.822,8583,3,38.688,4726,2,0.308,4071,2,0.392,2043,1,-0.297,20925,7,0.207,26439,9,-1.574,32253,10,3.938,2585,1,0.252,12566,4,1.717,974,1,1744,264,1354,126,1359.25
"E01004260","Tower Hamlets 007B",98769.4727775,1634.20332430179,6995,3,32.227,6995,3,0.242,4372,2,0.123,9368,3,24.36,11154,4,0.509,8998,3,0.394,10548,4,30.69,6478,2,31.602,7934,3,0.29,4832,2,0.507,594,1,0.143,13802,5,0.371,8925,3,-1.333,31608,10,4.293,1967,1,0.081,15192,5,1.392,2018,1,1862,471,1238,153,1205
"E01004261","Tower Hamlets 010A",167241.5392525,2789.29214339661,10280,4,25.849,10280,4,0.15,10457,4,0.056,22825,7,28.759,9078,3,0.319,11369,4,0.115,14896,5,34.756,4193,2,46.926,2465,1,0.324,3452,2,0.545,382,1,-0.137,18375,6,0.442,4400,2,-0.542,24686,8,4.468,1717,1,0.836,5306,2,1.39,2031,1,2532,358,2021,153,1994.75
"E01004262","Tower Hamlets 010B",146080.440856,2975.94268800575,8367,3,29.288,8367,3,0.167,9061,3,0.088,14698,5,21.587,12810,4,0.616,7752,3,0.886,4526,2,28.82,7791,3,41.661,3755,2,0.228,8251,3,0.489,723,1,-0.013,16323,5,0.362,9684,3,-0.893,28886,9,3.901,2652,1,0.127,14491,5,2.086,293,1,1666,242,1257,167,1262.75
"E01004263","Tower Hamlets 007C",82486.5625455,1182.34363624997,6689,3,32.958,6689,3,0.221,5458,2,0.138,7706,3,32.123,7768,3,0.433,9901,4,0.667,6883,3,26.509,9704,3,31.506,7988,3,0.272,5747,2,0.338,3362,2,-0.138,18397,6,0.47,3171,1,-1.324,31569,10,3.71,3022,1,-0.046,17175,6,1.529,1522,1,1514,335,949,230,938.25
"E01004264","Tower Hamlets 010C",61534.7933965,1472.56071704619,6140,2,34.313,6140,2,0.243,4368,2,0.129,8642,3,24.996,10828,4,0.614,7769,3,0.344,11260,4,38.478,2665,1,28.348,9756,3,0.25,6927,3,0.549,367,1,-0.84,28003,9,0.45,4001,2,-1.333,31610,10,5.214,788,1,-1.328,30915,10,1.941,500,1,1577,435,970,172,932
"E01004266","Tower Hamlets 007D",82210.13811,1614.95068866749,9652,3,26.897,9652,3,0.195,6969,3,0.098,12940,4,15.197,17208,6,0.124,14124,5,0.813,5277,2,26.632,9611,3,35.589,5976,2,0.296,4567,2,0.299,4719,2,-0.062,17102,6,0.296,16416,5,-1.238,31209,10,3.71,3024,1,-0.05,17255,6,1.825,706,1,1539,296,1026,217,1024.25
"E01004267","Tower Hamlets 012D",211304.4148055,2493.75246448193,6672,3,32.998,6672,3,0.24,4497,2,0.121,9591,3,8.844,23029,8,0.107,14406,5,1.19,2294,1,28.817,7793,3,45.232,2838,1,0.391,1636,1,0.482,780,1,-0.408,22615,7,0.249,21838,7,-1.267,31347,10,4.027,2414,1,0.468,9641,3,1.907,566,1,2322,427,1746,149,1723
"E01004268","Tower Hamlets 012E",51140.9206705,912.707395654736,6121,2,34.358,6121,2,0.258,3680,2,0.152,6345,2,24.416,11128,4,0.712,6762,3,-0.217,19864,7,33.217,4980,2,26.525,10850,4,0.292,4770,2,0.51,581,1,-0.365,21928,7,0.421,5496,2,-0.642,26119,8,4.338,1892,1,-0.666,25950,8,1.624,1235,1,1963,431,1370,162,1352.75
"E01004269","Tower Hamlets 014A",154487.1733035,2366.65202581292,6988,3,32.249,6988,3,0.222,5432,2,0.109,11190,4,15.032,17331,6,0.587,8093,3,1.084,2915,1,30.821,6404,2,34.293,6554,2,0.299,4396,2,0.404,1799,1,-0.609,25370,8,0.345,11183,4,-0.823,28220,9,4.131,2220,1,-0.743,26768,9,2.233,139,1,2471,560,1665,246,1658.75
"E01004270","Tower Hamlets 014B",291070.4077185,3436.54941595443,12534,4,22.295,12534,4,0.137,11744,4,0.055,22974,7,8.695,23195,8,-0.428,22482,7,1.291,1797,1,32.506,5375,2,35.617,5964,2,0.284,5106,2,0.424,1455,1,-0.293,20856,7,0.23,23993,8,-0.605,25583,8,4.213,2091,1,-0.392,22441,7,2.123,247,1,2789,418,2229,142,2200
"E01004271","Tower Hamlets 014C",97536.7811245,1835.63055551047,7538,3,31.028,7538,3,0.221,5467,2,0.107,11410,4,25.894,10370,4,0.451,9699,3,0.635,7261,3,30.467,6633,3,32.579,7422,3,0.261,6262,2,0.474,833,1,-0.669,26148,8,0.451,3954,2,-0.442,23159,8,3.778,2889,1,-0.208,19725,7,1.763,865,1,1710,506,1080,124,1044.75
"E01004272","Tower Hamlets 014D",92847.958668,1673.3962460729,5842,2,35.145,5842,2,0.274,3077,1,0.145,7014,3,32.437,7642,3,0.251,12321,4,0.567,8162,3,32.831,5177,2,20.603,14821,5,0.262,6222,2,0.625,162,1,-0.392,22358,7,0.488,2465,1,-1.284,31416,10,4.562,1572,1,-0.802,27353,9,1.222,2819,1,2500,764,1520,216,1465.25
"E01004273","Tower Hamlets 014E",170340.377955,3047.41877037276,5279,2,36.777,5279,2,0.281,2848,1,0.15,6542,2,31.377,8047,3,0.13,14032,5,0.853,4859,2,32.786,5208,2,24.867,11866,4,0.322,3512,2,0.546,375,1,-0.287,20765,7,0.475,2983,1,-1.082,30370,10,4.512,1648,1,-0.918,28345,9,1.601,1307,1,2419,577,1629,213,1590.75
"E01004274","Tower Hamlets 031A",83772.4784835,1845.877231095,11260,4,24.191,11260,4,0.225,5224,2,0.118,9916,4,20.038,13744,5,-0.194,19041,6,-0.431,22842,7,27.644,8721,3,15.033,19171,6,0.261,6306,2,0.551,355,1,-0.045,16811,6,0.349,10815,4,-1.971,32742,10,3.937,2587,1,-0.715,26458,9,0.671,6743,3,2142,496,1453,193,1452.75
"E01004275","Tower Hamlets 031B",136046.121254,1611.760579524,20159,7,13.794,20159,7,0.099,16440,6,0.06,21558,7,14.544,17728,6,-0.286,20434,7,-0.532,24221,8,24.978,11133,4,22.819,13248,5,0.134,15568,5,0.264,6229,2,0.223,12562,4,0.233,23632,8,-1.232,31180,10,3.401,3562,2,-0.002,16484,6,0.74,6136,2,2231,438,1591,202,1574.25
"E01004276","Tower Hamlets 031C",78956.768473,1500.5092367208,30144,10,5.371,30144,10,0.026,31509,10,0.014,32613,10,4.815,27528,9,-1.108,29654,10,-1.14,30108,10,23.165,13025,4,25.034,11759,4,0.085,21549,7,0.065,26180,8,-0.342,21605,7,0.071,32628,10,-0.703,26857,9,2.739,4984,2,0.153,14090,5,0.728,6244,2,2325,275,1922,128,1943
"E01004277","Tower Hamlets 033A",434310.762296,4405.36533637027,27157,9,7.917,27157,9,0.041,28405,9,0.043,27005,9,3.203,29500,9,-0.429,22494,7,-2.181,32748,10,32.221,5516,2,13.687,20412,7,0.075,23128,8,0.111,18533,6,-0.572,24877,8,0.065,32685,10,0.134,13372,5,2.978,4440,2,0.124,14520,5,-0.784,27226,9,1710,190,1412,108,1437
"E01004280","Tower Hamlets 032A",135744.0481705,2750.1528372724,10692,4,25.118,10692,4,0.226,5195,2,0.116,10218,4,18.608,14697,5,-0.028,16434,6,-0.493,23682,8,27.303,8990,3,24.375,12182,4,0.313,3851,2,0.477,817,1,0.437,9586,3,0.252,21489,7,-0.926,29211,9,3.696,3048,1,-0.391,22428,7,1.285,2505,1,1950,438,1353,159,1341.25
"E01004281","Tower Hamlets 031D",124137.1282765,2160.59015245739,26798,9,8.22,26798,9,0.06,23652,8,0.032,30174,10,1.874,31029,10,-0.432,22536,7,-0.506,23879,8,24.493,11637,4,23.234,12962,4,0.105,18878,6,0.168,12452,4,-0.947,28936,9,0.123,31606,10,-0.958,29484,9,3.196,3970,2,0.101,14887,5,0.628,7154,3,1899,297,1518,84,1534
"E01004283","Tower Hamlets 016A",152037.0077515,1891.18760518394,8223,3,29.565,8223,3,0.237,4683,2,0.111,10881,4,21.326,12953,4,0.253,12293,4,0.187,13726,5,29.92,7025,3,35.067,6214,2,0.298,4489,2,0.394,2002,1,-0.717,26714,9,0.413,5956,2,-0.917,29118,9,4.061,2349,1,-0.215,19848,7,1.943,495,1,2607,543,1710,354,1669.5
"E01004284","Tower Hamlets 019A",191962.58296,2456.42239225457,7366,3,31.368,7366,3,0.265,3396,2,0.13,8516,3,13.473,18617,6,0.402,10296,4,0.297,11967,4,33.013,5067,2,25.179,11665,4,0.335,3079,1,0.646,122,1,-0.197,19343,6,0.292,16923,6,-1.667,32426,10,4.626,1480,1,-0.579,24896,8,1.473,1723,1,3602,883,2492,227,2477.5
"E01004285","Tower Hamlets 019B",123839.530318,1970.74913033609,4342,2,39.744,4342,2,0.276,3001,1,0.152,6403,2,39.002,5637,2,0.589,8068,3,0.512,8919,3,38.3,2737,1,28.273,9799,3,0.272,5763,2,0.587,248,1,-0.541,24492,8,0.535,1066,1,-1.688,32459,10,5.224,775,1,-0.615,25359,8,1.724,957,1,2206,608,1424,174,1396
"E01004286","Tower Hamlets 019C",156307.7229095,2505.38387457049,5381,2,36.494,5381,2,0.246,4228,2,0.163,5487,2,22.471,12259,4,0.392,10443,4,0.81,5300,2,26.994,9285,3,42.275,3597,2,0.252,6766,3,0.443,1176,1,-0.45,23205,8,0.41,6209,2,-1.185,30956,10,3.75,2944,1,0.326,11527,4,1.877,609,1,2557,608,1676,273,1665.25
"E01004287","Tower Hamlets 016B",85310.642558,1329.52279815755,8047,3,29.947,8047,3,0.24,4514,2,0.12,9711,3,19.707,13937,5,0.315,11422,4,0.167,14048,5,28.426,8092,3,34.912,6285,2,0.244,7264,3,0.554,340,1,-0.156,18701,6,0.358,10000,4,-1.043,30107,10,3.912,2632,1,-0.267,20631,7,1.98,445,1,2321,536,1456,329,1478.5
"E01004288","Tower Hamlets 019D",101913.4471825,1904.22812507486,4874,2,37.996,4874,2,0.262,3503,2,0.161,5647,2,30.768,8278,3,0.79,5989,2,0.513,8905,3,29.377,7391,3,32.368,7541,3,0.232,7921,3,0.462,957,1,-0.558,24710,8,0.484,2604,1,-1.532,32177,10,4.138,2210,1,-0.597,25129,8,2.014,398,1,1747,460,1103,184,1060.5
"E01004289","Tower Hamlets 016C",105527.7257365,2033.68996918314,6032,2,34.596,6032,2,0.212,5970,2,0.136,7920,3,15.779,16770,6,0.959,4547,2,0.867,4731,2,28.268,8209,3,39.329,4489,2,0.249,6930,3,0.468,888,1,-0.807,27698,9,0.363,9552,3,-1.432,31944,10,3.985,2498,1,-0.078,17685,6,2.135,235,1,2076,383,1452,241,1415.5
"E01004290","Tower Hamlets 016D",99611.14224,2163.18150973798,8732,3,28.558,8732,3,0.196,6890,3,0.106,11618,4,12.545,19462,6,0.404,10279,4,0.809,5312,2,29.809,7099,3,34.799,6329,2,0.281,5275,2,0.338,3355,2,0.016,15815,5,0.243,22466,7,-1.205,31047,10,4.139,2204,1,-0.689,26216,8,2.259,125,1,1932,366,1342,224,1331
"E01004291","Tower Hamlets 027A",113169.51313,1936.4392514117,24676,8,9.872,24676,8,0.066,22315,7,0.04,27781,9,5.502,26714,9,-0.435,22578,7,-0.354,21806,7,23.963,12186,4,26.702,10745,4,0.127,16303,5,0.162,13015,4,-0.297,20906,7,0.118,31732,10,-1.84,32655,10,3.307,3736,2,0.025,16056,5,1.059,3735,2,1983,213,1509,261,1561
"E01004292","Tower Hamlets 026A",149879.275002,2204.94736466363,27385,9,7.73,27385,9,0.045,27476,9,0.024,31829,10,3.334,29342,9,-0.49,23286,8,0.033,16173,5,22.351,13903,5,23.48,12797,4,0.102,19208,6,0.145,14628,5,-0.562,24754,8,0.083,32472,10,-0.813,28114,9,2.687,5125,2,-0.734,26674,9,1.416,1916,1,1894,229,1483,182,1510.25
"E01004293","Tower Hamlets 027B",326564.116832,3568.64318954969,26059,8,8.793,26059,8,0.06,23841,8,0.039,28151,9,2.813,29964,10,-0.936,28275,9,-0.411,22581,7,21.991,14340,5,32.699,7355,3,0.104,18923,6,0.146,14518,5,-0.692,26412,9,0.112,31869,10,-1.132,30684,10,2.804,4828,2,-0.36,22006,7,1.883,599,1,2177,213,1626,338,1686
"E01004294","Tower Hamlets 026B",214574.1037105,2711.94987000245,15535,5,18.648,15535,5,0.146,10874,4,0.084,15509,5,6.7,25369,8,-0.169,18665,6,-0.666,25829,8,29.949,7003,3,32.095,7662,3,0.239,7541,3,0.32,3952,2,-0.386,22248,7,0.203,26835,9,-0.556,24880,8,3.824,2806,1,-0.055,17342,6,1.59,1344,1,1818,254,1405,159,1446
"E01004295","Tower Hamlets 026C",80172.213058,1183.27681615764,7506,3,31.081,7506,3,0.236,4735,2,0.115,10309,4,30.84,8243,3,-0.125,17974,6,0.62,7446,3,31.822,5763,2,31.168,8169,3,0.242,7379,3,0.477,807,1,-0.481,23648,8,0.481,2718,1,-0.458,23395,8,3.991,2491,1,-1.133,29915,10,2.117,257,1,1879,586,1130,163,1116
"E01004296","Tower Hamlets 026D",133960.059077,1766.02574116805,10142,4,26.077,10142,4,0.205,6389,2,0.113,10657,4,14.003,18162,6,-0.008,16141,5,0.534,8620,3,31.42,6014,2,22.962,13149,5,0.27,5874,2,0.441,1206,1,-0.201,19412,6,0.299,16083,5,-1.984,32753,10,4.454,1742,1,-0.658,25859,8,1.344,2238,1,2279,468,1593,218,1602.5
"E01004297","Tower Hamlets 027C",117907.703831,1952.03703106681,25393,8,9.299,25393,8,0.071,21277,7,0.041,27597,9,3.518,29108,9,-0.717,26099,8,-0.11,18281,6,21.026,15473,5,26.546,10839,4,0.129,16091,5,0.201,9911,4,-0.548,24572,8,0.099,32183,10,-1.996,32760,10,2.763,4931,2,0.064,15455,5,0.998,4148,2,1972,255,1504,213,1511.25
"E01004298","Tower Hamlets 022A",91360.7696475,1609.88794482329,3911,2,41.255,3911,2,0.281,2837,1,0.15,6585,3,22.931,11954,4,1.019,4096,2,0.949,3936,2,28.729,7874,3,42.885,3427,2,0.273,5670,2,0.727,42,1,-0.577,24933,8,0.421,5514,2,-1.802,32614,10,4.078,2326,1,0.092,15006,5,2.223,146,1,1708,355,1167,186,1164.75
"E01004300","Tower Hamlets 022B",49215.74026,1306.89179299317,5313,2,36.677,5313,2,0.27,3222,1,0.172,4838,2,22.754,12065,4,0.695,6932,3,0.442,9875,4,29.811,7096,3,26.331,10972,4,0.307,4101,2,0.44,1221,1,-0.513,24086,8,0.416,5815,2,-1.129,30663,10,4.121,2236,1,-1.036,29307,9,1.74,914,1,1541,382,952,207,938.5
