"lsoa11cd","lsoa11nm","st_areasha","st_lengths","IMD_Rank","IMD_Decile","IMDScore","IMDRank0","IMDDec0","IncScore","IncRank","IncDec","EmpScore","EmpRank","EmpDec","EduScore","EduRank","EduDec","HDDScore","HDDRank","HDDDec","CriScore","CriRank","CriDec","BHSScore","BHSRank","BHSDec","EnvScore","EnvRank","EnvDec","IDCScore","IDCRank","IDCDec","IDOScore","IDORank","IDODec","CYPScore","CYPRank","CYPDec","ASScore","ASRank","ASDec","GBScore","GBRank","GBDec","WBScore","WBRank","WBDec","IndScore","IndRank","IndDec","OutScore","OutRank","OutDec","TotPop","DepChi","Pop16_59","Pop60.","WorkPop"
"E01004301","Tower Hamlets 025B",83127.348444,1820.34768234823,5604,2,35.818,5604,2,0.268,3305,2,0.122,9389,3,17.606,15389,5,0.359,10874,4,1.173,2395,1,34.098,4523,2,33.159,7126,3,0.235,7801,3,0.763,21,1,-0.777,27371,9,0.38,8186,3,-0.876,28733,9,4.596,1528,1,-0.859,27854,9,2.186,180,1,1402,362,913,127,912.75
"E01004302","Tower Hamlets 025C",49116.887399,1536.49022683215,10599,4,25.269,10599,4,0.182,7909,3,0.096,13191,5,27.331,9681,3,-0.407,22204,7,-0.071,17707,6,36.844,3255,1,28.803,9511,3,0.217,8929,3,0.467,902,1,-0.125,18155,6,0.428,5103,2,-1.637,32377,10,5.035,941,1,-0.534,24323,8,1.716,975,1,2243,604,1515,124,1486.75
"E01004303","Tower Hamlets 025D",226054.5004705,3661.57469001202,11397,4,23.954,11397,4,0.194,7019,3,0.095,13440,5,8.672,23222,8,-0.177,18785,6,0.571,8128,3,30.574,6551,2,29.454,9122,3,0.304,4206,2,0.323,3841,2,-0.565,24798,8,0.263,20218,7,-0.948,29405,9,4.155,2170,1,-0.89,28110,9,1.917,541,1,2894,652,2001,241,1999.25
"E01004304","Tower Hamlets 022C",102477.4788535,1374.2659718633,4740,2,38.469,4740,2,0.271,3193,1,0.145,7053,3,24.368,11147,4,0.515,8929,3,0.937,4060,2,31.027,6256,2,40.973,3953,2,0.325,3435,2,0.527,480,1,-0.514,24097,8,0.43,4995,2,-1.611,32322,10,4.366,1847,1,-0.075,17647,6,2.28,109,1,2117,459,1437,221,1409.75
"E01004305","Tower Hamlets 022D",91858.681507,1747.28773299777,7611,3,30.888,7611,3,0.223,5329,2,0.12,9699,3,19.803,13881,5,0.128,14059,5,0.633,7293,3,31.299,6087,2,37.721,5094,2,0.288,4961,2,0.371,2535,1,-0.507,24000,8,0.387,7670,3,-1.77,32571,10,4.426,1777,1,-0.172,19178,6,2.106,270,1,2099,468,1360,271,1333.75
"E01004306","Tower Hamlets 015A",119511.53246,2119.89884750961,5304,2,36.699,5304,2,0.217,5671,2,0.13,8447,3,6.227,25923,8,0.628,7621,3,1.389,1393,1,30.649,6501,2,54.406,1254,1,0.234,7848,3,0.561,319,1,-0.719,26733,9,0.236,23289,8,-1.483,32076,10,4.306,1941,1,0.6,7941,3,2.689,6,1,1664,282,1198,184,1190
"E01004307","Tower Hamlets 015B",211749.5033335,2863.77959360195,19910,7,14.037,19910,7,0.056,24683,8,0.03,30545,10,11.276,20640,7,-0.636,25166,8,-0.435,22890,7,31.642,5883,2,49.918,1930,1,0.152,13860,5,0.314,4147,2,0.241,12292,4,0.097,32218,10,-1.101,30495,10,4.362,1856,1,0.514,8998,3,2.182,187,1,2869,198,2547,124,2602
"E01004308","Tower Hamlets 015C",83602.387867,1772.10392513898,8621,3,28.761,8621,3,0.223,5361,2,0.109,11198,4,13.694,18424,6,0.051,15209,5,0.895,4438,2,30.13,6872,3,30.48,8531,3,0.245,7175,3,0.53,464,1,-0.713,26666,9,0.337,11992,4,-1.089,30427,10,4.148,2183,1,-1.383,31125,10,2.113,265,1,1516,288,1044,184,1046
"E01004309","Tower Hamlets 015D",130242.580778,3049.63114590227,4749,2,38.451,4749,2,0.261,3549,2,0.17,4957,2,19.634,13995,5,0.813,5780,2,0.598,7779,3,32.346,5452,2,35.611,5965,2,0.318,3665,2,0.724,43,1,-0.337,21540,7,0.374,8710,3,-1.212,31087,10,4.488,1680,1,-0.756,26890,9,2.401,45,1,3314,528,2537,249,2500
"E01004310","Tower Hamlets 015E",91519.9868175,1635.56384899173,5125,2,37.267,5125,2,0.252,3936,2,0.15,6580,3,17.072,15761,5,0.701,6872,3,0.617,7483,3,33.299,4939,2,44.052,3140,1,0.333,3155,1,0.631,150,1,-0.189,19212,6,0.334,12345,4,-1.893,32694,10,4.676,1418,1,0.033,15921,5,2.643,11,1,1980,267,1531,182,1521.25
"E01004311","Tower Hamlets 006A",84500.4282525,1426.20786904887,4644,2,38.758,4644,2,0.257,3710,2,0.146,6926,3,13.487,18602,6,0.665,7236,3,1.658,657,1,27.841,8569,3,37.131,5332,2,0.355,2476,1,0.414,1613,1,-0.359,21846,7,0.309,14954,5,-1.388,31814,10,3.92,2621,1,-0.58,24906,8,2.533,23,1,1657,359,1097,201,1085.75
"E01004312","Tower Hamlets 009A",68948.631527,1739.84148750615,4384,2,39.603,4384,2,0.284,2758,1,0.145,7051,3,22.886,11977,4,0.744,6428,2,1.218,2141,1,29.672,7199,3,32.972,7218,3,0.343,2825,1,0.61,190,1,-0.573,24885,8,0.42,5549,2,-1.766,32563,10,4.196,2113,1,-0.642,25669,8,2.076,304,1,1551,285,1076,190,1067.75
"E01004313","Tower Hamlets 009B",81333.9007625,1853.37079058267,11032,4,24.564,11032,4,0.179,8127,3,0.085,15213,5,15.278,17146,6,0.012,15811,5,0.312,11763,4,31.823,5762,2,36.599,5538,2,0.257,6510,2,0.432,1327,1,-0.245,20133,7,0.32,13833,5,-2.256,32821,10,4.504,1663,1,-0.297,21101,7,2.128,242,1,2230,492,1578,160,1542.25
"E01004314","Tower Hamlets 006B",83315.7593335,1804.20687818781,13053,4,21.635,13053,4,0.114,14399,5,0.057,22359,7,2.712,30078,10,0.08,14822,5,1.405,1335,1,21.555,14837,5,44.536,3013,1,0.167,12564,4,0.299,4741,2,-0.834,27949,9,0.155,30388,10,-1.698,32476,10,2.843,4734,2,0.293,11966,4,2.088,290,1,1164,178,802,184,787.25
"E01004315","Tower Hamlets 006C",94072.707335,2057.59664362047,6850,3,32.576,6850,3,0.199,6721,3,0.107,11444,4,15.126,17271,6,0.445,9775,3,1.676,616,1,28.434,8085,3,34.287,6555,2,0.256,6562,2,0.516,550,1,0.078,14807,5,0.273,19074,6,-1.198,31020,10,3.962,2541,1,-0.797,27321,9,2.27,117,1,1744,228,1286,230,1304
"E01004316","Tower Hamlets 009C",34074.5494775,1180.91562858299,4542,2,39.089,4542,2,0.218,5647,2,0.13,8434,3,12.281,19687,6,0.59,8060,3,2.119,124,1,32.669,5286,2,46.213,2623,1,0.314,3828,2,0.476,822,1,-0.24,20064,7,0.281,18141,6,-1.677,32441,10,4.592,1537,1,0.176,13708,5,2.59,15,1,1137,195,829,113,836.5
"E01004317","Tower Hamlets 009D",274290.0895205,2670.66097753989,9244,3,27.603,9244,3,0.172,8610,3,0.09,14326,5,4.194,28293,9,0.374,10657,4,1.293,1789,1,31.478,5976,2,35.169,6157,2,0.343,2832,1,0.62,170,1,-0.574,24896,8,0.164,29930,10,-1.869,32678,10,4.456,1736,1,-0.574,24840,8,2.21,158,1,3633,504,2984,145,2976.5
"E01004318","Tower Hamlets 006D",57573.9618615,1555.91036196029,5572,2,35.903,5572,2,0.236,4712,2,0.163,5505,2,19.26,14216,5,0.609,7828,3,0.893,4456,2,28.408,8104,3,34.932,6275,2,0.316,3776,2,0.37,2560,1,-0.297,20916,7,0.367,9288,3,-2.231,32815,10,4.041,2387,1,-0.486,23737,8,2.138,233,1,1600,327,1131,142,1131.5
"E01004319","Tower Hamlets 021A",90902.692196,1997.21600317219,6845,3,32.582,6845,3,0.251,3962,2,0.122,9503,3,17.025,15797,5,0.207,12967,4,0.779,5645,2,32.759,5230,2,34.485,6475,2,0.243,7300,3,0.777,17,1,-1.026,29585,10,0.383,7964,3,-1.888,32692,10,4.607,1507,1,-0.872,27971,9,2.323,79,1,2099,488,1413,198,1400.75
"E01004321","Tower Hamlets 021C",105245.488495,2562.21206871912,6345,2,33.782,6345,2,0.264,3464,2,0.136,7867,3,13.022,19023,6,0.159,13628,5,0.867,4720,2,32.984,5090,2,34.102,6636,3,0.316,3780,2,0.652,112,1,-0.653,25955,8,0.327,13094,4,-1.629,32354,10,4.619,1489,1,-0.569,24779,8,2.121,249,1,1928,381,1342,205,1353.75
"E01004322","Tower Hamlets 017A",139931.2939075,2519.72655794205,6983,3,32.255,6983,3,0.192,7184,3,0.114,10461,4,11.588,20343,7,0.358,10885,4,1.521,989,1,30.651,6498,2,38.304,4883,2,0.209,9484,3,0.561,320,1,-0.548,24576,8,0.302,15735,5,-1.153,30804,10,4.249,2037,1,-0.446,23170,8,2.558,18,1,1346,242,977,127,982.75
"E01004323","Tower Hamlets 017B",70379.9911065,1319.77463916616,9137,3,27.821,9137,3,0.201,6631,3,0.095,13372,5,11.422,20496,7,0.844,5502,2,0.695,6565,2,29.256,7470,3,24.016,12408,4,0.238,7615,3,0.707,57,1,-0.933,28831,9,0.322,13586,5,-1.959,32734,10,4.144,2193,1,-0.899,28197,9,1.526,1531,1,1576,306,1145,125,1125.5
"E01004324","Tower Hamlets 017C",77386.650161,1551.51269228387,5052,2,37.489,5052,2,0.224,5287,2,0.128,8728,3,31.04,8163,3,1.239,2652,1,0.675,6782,3,32.236,5502,2,32.97,7219,3,0.19,10772,4,0.762,24,1,0.064,15014,5,0.442,4393,2,-1.453,32003,10,4.522,1640,1,-0.869,27950,9,2.178,191,1,1606,374,1114,118,1089.5
"E01004325","Tower Hamlets 021D",135439.074787,2187.85029028751,11050,4,24.528,11050,4,0.118,13938,5,0.044,26686,9,5.863,26309,9,-0.259,20009,7,0.748,5960,2,34.692,4226,2,76.669,23,1,0.268,5955,2,0.578,276,1,-0.299,20950,7,0.15,30673,10,-1.524,32161,10,4.802,1234,1,1.402,1452,1,2.412,43,1,3066,359,2551,156,2564.25
"E01004326","Tower Hamlets 017D",83845.9904575,1560.81534195857,10008,4,26.259,10008,4,0.162,9496,3,0.077,17038,6,11.803,20144,7,-0.1,17571,6,1.316,1686,1,30.032,6946,3,39.698,4359,2,0.211,9340,3,0.432,1327,1,-0.624,25580,8,0.31,14824,5,-1.977,32748,10,4.258,2021,1,-0.232,20112,7,2.354,63,1,1755,348,1247,160,1252.5
"E01032764","Tower Hamlets 004E",324746.0796525,4668.78382718681,12594,4,22.225,12594,4,0.122,13422,5,0.06,21514,7,6.505,25596,8,0.294,11712,4,0.817,5234,2,38.238,2752,1,30.682,8420,3,0.258,6465,2,0.425,1433,1,-0.263,20415,7,0.167,29740,10,-0.057,16676,6,4.331,1899,1,-0.492,23818,8,1.821,716,1,2066,269,1679,118,1695.25
"E01032765","Tower Hamlets 004F",81800.251169,2251.63654692581,8918,3,28.215,8918,3,0.209,6127,2,0.12,9640,3,20.301,13600,5,0.388,10509,4,0.091,15257,5,33.982,4582,2,22.205,13719,5,0.382,1809,1,0.394,1998,1,0.359,10633,4,0.293,16698,6,-0.567,25025,8,4.377,1836,1,-1.313,30844,10,1.493,1651,1,1801,285,1378,138,1374.25
"E01032766","Tower Hamlets 021E",79883.7406065,1339.86938349811,14542,5,19.785,14542,5,0.127,12899,4,0.045,26345,9,13.234,18841,6,-0.241,19731,7,0.32,11632,4,34.113,4517,2,41.577,3772,2,0.323,3484,2,0.42,1515,1,0.326,11067,4,0.162,30041,10,-1.596,32290,10,4.747,1313,1,0.09,15029,5,2.12,251,1,1534,226,1248,60,1268.75
"E01032767","Tower Hamlets 021F",133662.5432455,1812.73347144072,22328,7,11.859,22328,7,0.05,26253,8,0.018,32387,10,7.964,23989,8,-0.335,21197,7,-0.771,27013,9,27.524,8817,3,46.728,2504,1,0.299,4426,2,0.278,5599,2,-0.011,16279,5,0.06,32724,10,-1.213,31095,10,3.835,2778,1,0.681,6981,3,1.673,1083,1,2341,109,2163,69,2195.25
"E01032768","Tower Hamlets 025E",69880.2128385,1208.27473348374,21107,7,12.944,21107,7,0.025,31644,10,0.015,32573,10,1.094,31916,10,-0.382,21887,7,0.542,8510,3,33.227,4975,2,43.494,3296,2,0.086,21345,7,0.112,18362,6,-1.083,29986,10,0.067,32668,10,-0.041,16388,5,3.579,3232,1,0.368,10970,4,1.915,545,1,1586,184,1330,72,1370
"E01032769","Tower Hamlets 025F",103713.0994085,1863.65014928052,16124,5,17.995,16124,5,0.108,15268,5,0.044,26766,9,5.062,27217,9,-0.246,19811,7,1.053,3127,1,26.218,9968,4,36.588,5546,2,0.196,10329,4,0.337,3393,2,-0.391,22338,7,0.145,30884,10,-0.631,25959,8,3.247,3863,2,-0.428,22947,7,2.228,141,1,1450,249,1092,109,1130.5
"E01032770","Tower Hamlets 032B",43909.8500515,1487.54290013213,17320,6,16.648,17320,6,0.133,12243,4,0.058,22131,7,4.763,27591,9,0.118,14239,5,0.041,16021,5,30.24,6803,3,21.83,13962,5,0.21,9421,3,0.502,639,1,-0.415,22689,7,0.136,31222,10,-0.767,27609,9,4.025,2418,1,-0.258,20501,7,0.957,4448,2,1420,274,1047,99,1062
"E01032771","Tower Hamlets 033B",353148.227763,3562.20444516004,20860,7,13.182,20860,7,0.109,15080,5,0.055,23146,8,9.051,22803,7,-0.575,24384,8,-2.249,32770,10,33.139,5006,2,19.383,15752,5,0.208,9525,3,0.244,7234,3,0.001,16088,5,0.161,30083,10,-0.449,23249,8,4.145,2191,1,0.462,9706,3,-0.868,28189,9,1542,281,1202,59,1209
"E01032772","Tower Hamlets 032C",83042.8033945,1780.0405656382,11466,4,23.845,11466,4,0.161,9542,3,0.081,16023,5,6.559,25528,8,0.456,9637,3,0.397,10497,4,35.326,3924,2,30.05,8778,3,0.258,6478,2,0.592,233,1,-0.601,25255,8,0.23,23941,8,-1.009,29866,10,4.781,1264,1,-0.176,19249,6,1.55,1459,1,1644,184,1350,110,1331.5
"E01032773","Tower Hamlets 032D",33914.354901,1044.48942338831,19572,6,14.374,19572,6,0.112,14738,5,0.037,28681,9,7.106,24940,8,-0.543,23973,8,-1.071,29625,10,41.832,1702,1,21.087,14492,5,0.39,1658,1,0.249,6987,3,-0.161,18771,6,0.15,30655,10,-0.537,24616,8,5.274,734,1,0.039,15828,5,0.494,8477,3,3102,377,2627,98,2655.5
"E01032774","Tower Hamlets 032E",204297.1481035,2482.83039758371,7916,3,30.236,7916,3,0.189,7419,3,0.121,9525,3,27.345,9669,3,0.738,6497,2,-0.021,17007,6,36.445,3435,2,23.299,12927,4,0.229,8159,3,0.532,449,1,0.928,4317,2,0.254,21206,7,-0.452,23301,8,4.593,1532,1,0.081,15185,5,0.665,6806,3,1466,376,1012,78,1001
"E01032775","Tower Hamlets 031F",32986.4430755,1336.80765524626,25292,8,9.375,25292,8,0.046,27216,9,0.028,31102,10,13.129,18922,6,-0.206,19212,6,-0.965,28814,9,24.965,11148,4,26.259,11011,4,0.114,17761,6,0.137,15382,5,0.377,10398,4,0.097,32221,10,-1.048,30151,10,3.331,3701,2,0.163,13919,5,0.831,5395,2,1214,183,954,77,956.25
"E01032776","Tower Hamlets 028E",83533.200148,1613.40699309244,24799,8,9.775,24799,8,0.029,30953,10,0.013,32658,10,6.132,26033,8,-0.505,23493,8,-0.232,20097,7,31.813,5773,2,32.528,7451,3,0.111,18081,6,0.147,14430,5,-0.197,19351,6,0.086,32410,10,-0.658,26338,9,4.154,2172,1,-0.296,21087,7,1.821,714,1,1602,171,1393,38,1439.5
"E01032777","Tower Hamlets 028F",113109.826359,1895.65100169647,15657,5,18.527,15657,5,0.121,13510,5,0.07,18860,6,8.4,23529,8,0.035,15462,5,-0.704,26260,8,41.007,1926,1,21.429,14240,5,0.222,8599,3,0.236,7778,3,-0.087,17510,6,0.173,29299,9,0.319,10499,4,4.02,2435,1,-0.663,25917,8,1.223,2814,1,1586,244,1272,70,1268
"E01032778","Tower Hamlets 028G",306326.750894,4149.55157682028,16614,6,17.421,16614,6,0.057,24431,8,0.03,30655,10,10.553,21307,7,-0.289,20479,7,0.395,10526,4,34.053,4550,2,54.269,1275,1,0.162,12928,4,0.102,19788,7,0.185,13128,4,0.098,32193,10,0.004,15599,5,3.62,3146,1,0.671,7082,3,2.267,121,1,1135,159,918,58,944.25
"E01032779","Tower Hamlets 028H",28286.049286,1005.93199253476,16738,6,17.288,16738,6,0.085,18664,6,0.042,27433,9,11.677,20253,7,-0.284,20410,7,-0.926,28494,9,33.827,4664,2,53.514,1361,1,0.198,10175,4,0.128,16408,5,0.252,12121,4,0.126,31528,10,0.023,15289,5,3.553,3289,2,0.9,4710,2,1.761,868,1,1614,281,1287,46,1269.25
"E01032780","Tower Hamlets 028I",352538.731612,3498.81767534521,17778,6,16.174,17778,6,0.068,22013,7,0.023,31959,10,3.267,29420,9,-0.375,21797,7,-0.142,18773,6,30.691,6476,2,63.287,412,1,0.185,11116,4,0.223,8460,3,-0.552,24630,8,0.044,32828,10,0.101,13911,5,2.765,4924,2,1.205,2418,1,1.811,752,1,1675,206,1399,70,1375.5
"E01032781","Tower Hamlets 033C",54367.9322885,1947.745785845,21416,7,12.666,21416,7,0.103,15950,5,0.049,25130,8,3.319,29362,9,-0.206,19222,6,-0.594,25023,8,24.832,11289,4,30.821,8355,3,0.232,7922,3,0.298,4771,2,-0.587,25070,8,0.102,32106,10,-1.229,31171,10,3.372,3614,2,0.04,15804,5,1.38,2080,1,1785,288,1393,104,1378
"E01032782","Tower Hamlets 033D",75507.7393085,1821.88813651199,14749,5,19.565,14749,5,0.099,16390,5,0.048,25283,8,13.709,18407,6,-0.173,18715,6,-0.553,24499,8,43.595,1303,1,40.599,4073,2,0.293,4717,2,0.223,8460,3,0.228,12472,4,0.215,25625,8,-0.894,28894,9,5.784,423,1,0.644,7405,3,1.274,2580,1,2436,320,2046,70,2013.5
"E01032783","Tower Hamlets 031G",82073.4304105,2177.23247339633,16421,5,17.654,16421,5,0.148,10649,4,0.068,19180,6,8.355,23572,8,0.042,15361,5,-0.035,17212,6,26.271,9917,4,24.037,12385,4,0.262,6214,2,0.556,334,1,-0.079,17400,6,0.169,29601,10,-1.131,30679,10,3.599,3195,1,0.109,14767,5,0.698,6508,2,1498,184,1175,139,1184.75
"E01032784","Tower Hamlets 004G",64525.70296,1808.75812077498,12196,4,22.78,12196,4,0.129,12658,4,0.057,22534,7,6.692,25386,8,0.815,5757,2,0.627,7363,3,35.167,4009,2,28.936,9415,3,0.245,7183,3,0.526,489,1,-0.275,20591,7,0.177,29006,9,-0.839,28366,9,4.702,1377,1,0.141,14261,5,1.101,3489,2,1790,280,1412,98,1435.5
"E01032785","Tower Hamlets 010E",72773.1117015,1320.36981673065,13712,5,20.779,13712,5,0.156,9910,4,0.071,18462,6,4.783,27568,9,-0.231,19599,6,-0.474,23414,8,31.038,6251,2,49.045,2065,1,0.265,6106,2,0.307,4415,2,-0.421,22768,7,0.14,31059,10,-0.643,26121,8,4.047,2376,1,1.057,3429,2,1.065,3694,2,2153,564,1511,78,1515.25
"E01032786","Tower Hamlets 010F",55613.2619,1276.63116846427,9758,3,26.705,9758,3,0.198,6766,3,0.132,8275,3,15.966,16614,6,0.264,12129,4,0.152,14275,5,27.553,8794,3,25.914,11212,4,0.237,7653,3,0.3,4704,2,-0.111,17922,6,0.312,14623,5,-1.271,31362,10,3.855,2743,1,-0.853,27795,9,1.653,1145,1,1589,442,1007,140,993.25
"E01032787","Tower Hamlets 011F",107003.438587,1934.47012727913,6192,2,34.191,6192,2,0.264,3443,2,0.136,7888,3,27.342,9671,3,0.01,15846,5,0.931,4120,2,31.894,5724,2,24.545,12058,4,0.303,4261,2,0.535,432,1,-0.136,18359,6,0.429,5038,2,-1.389,31815,10,4.468,1715,1,-0.985,28940,9,1.601,1309,1,2482,646,1609,227,1593.75
