Area,Date,Category,mean sec,pct_90th_percentile,type,utcdate,time,utctimestamp
E2,2024-02-01,1,0:06:24,0:11:25,E2 postcode district,2024-02-01,T00:00:00.000Z,2024-02-01T00:00:00.000Z
E2,2024-03-01,1,0:06:27,0:11:17,E2 postcode district,2024-03-01,T00:00:00.000Z,2024-03-01T00:00:00.000Z
E2,2024-04-01,1,0:06:06,0:10:49,E2 postcode district,2024-04-01,T00:00:00.000Z,2024-04-01T00:00:00.000Z
E2,2024-05-01,1,0:05:40,0:08:32,E2 postcode district,2024-05-01,T00:00:00.000Z,2024-05-01T00:00:00.000Z
E2,2019-06-01,2,0:17:46,0:35:51,E2 postcode district,2019-06-01,T00:00:00.000Z,2019-06-01T00:00:00.000Z
E2,2019-07-01,2,0:18:02,0:35:26,E2 postcode district,2019-07-01,T00:00:00.000Z,2019-07-01T00:00:00.000Z
E2,2019-08-01,2,0:14:47,0:29:28,E2 postcode district,2019-08-01,T00:00:00.000Z,2019-08-01T00:00:00.000Z
E2,2019-09-01,2,0:13:52,0:27:32,E2 postcode district,2019-09-01,T00:00:00.000Z,2019-09-01T00:00:00.000Z
E2,2019-10-01,2,0:16:51,0:36:58,E2 postcode district,2019-10-01,T00:00:00.000Z,2019-10-01T00:00:00.000Z
E2,2019-11-01,2,0:18:18,0:39:18,E2 postcode district,2019-11-01,T00:00:00.000Z,2019-11-01T00:00:00.000Z
E2,2019-12-01,2,0:21:49,0:48:41,E2 postcode district,2019-12-01,T00:00:00.000Z,2019-12-01T00:00:00.000Z
E2,2020-01-01,2,0:15:03,0:31:20,E2 postcode district,2020-01-01,T00:00:00.000Z,2020-01-01T00:00:00.000Z
E2,2020-02-01,2,0:19:49,0:43:35,E2 postcode district,2020-02-01,T00:00:00.000Z,2020-02-01T00:00:00.000Z
E2,2020-03-01,2,0:39:04,1:33:07,E2 postcode district,2020-03-01,T00:00:00.000Z,2020-03-01T00:00:00.000Z
E2,2020-04-01,2,0:16:54,0:43:20,E2 postcode district,2020-04-01,T00:00:00.000Z,2020-04-01T00:00:00.000Z
E2,2020-05-01,2,0:06:30,0:10:41,E2 postcode district,2020-05-01,T00:00:00.000Z,2020-05-01T00:00:00.000Z
E2,2020-06-01,2,0:07:41,0:11:47,E2 postcode district,2020-06-01,T00:00:00.000Z,2020-06-01T00:00:00.000Z
E2,2020-07-01,2,0:08:17,0:15:37,E2 postcode district,2020-07-01,T00:00:00.000Z,2020-07-01T00:00:00.000Z
E2,2020-08-01,2,0:12:08,0:24:17,E2 postcode district,2020-08-01,T00:00:00.000Z,2020-08-01T00:00:00.000Z
E2,2020-09-01,2,0:13:32,0:28:27,E2 postcode district,2020-09-01,T00:00:00.000Z,2020-09-01T00:00:00.000Z
E2,2020-10-01,2,0:12:29,0:24:49,E2 postcode district,2020-10-01,T00:00:00.000Z,2020-10-01T00:00:00.000Z
E2,2020-11-01,2,0:12:49,0:25:18,E2 postcode district,2020-11-01,T00:00:00.000Z,2020-11-01T00:00:00.000Z
E2,2020-12-01,2,0:48:35,2:07:06,E2 postcode district,2020-12-01,T00:00:00.000Z,2020-12-01T00:00:00.000Z
E2,2021-01-01,2,0:38:03,1:41:28,E2 postcode district,2021-01-01,T00:00:00.000Z,2021-01-01T00:00:00.000Z
E2,2021-02-01,2,0:09:59,0:17:08,E2 postcode district,2021-02-01,T00:00:00.000Z,2021-02-01T00:00:00.000Z
E2,2021-03-01,2,0:10:26,0:20:17,E2 postcode district,2021-03-01,T00:00:00.000Z,2021-03-01T00:00:00.000Z
E2,2021-04-01,2,0:15:25,0:34:29,E2 postcode district,2021-04-01,T00:00:00.000Z,2021-04-01T00:00:00.000Z
E2,2021-05-01,2,0:18:41,0:39:33,E2 postcode district,2021-05-01,T00:00:00.000Z,2021-05-01T00:00:00.000Z
E2,2021-06-01,2,0:26:09,0:58:09,E2 postcode district,2021-06-01,T00:00:00.000Z,2021-06-01T00:00:00.000Z
E2,2021-07-01,2,0:43:05,1:38:32,E2 postcode district,2021-07-01,T00:00:00.000Z,2021-07-01T00:00:00.000Z
E2,2021-08-01,2,0:39:13,1:27:10,E2 postcode district,2021-08-01,T00:00:00.000Z,2021-08-01T00:00:00.000Z
E2,2021-09-01,2,0:44:10,1:44:21,E2 postcode district,2021-09-01,T00:00:00.000Z,2021-09-01T00:00:00.000Z
E2,2021-10-01,2,0:49:59,1:37:30,E2 postcode district,2021-10-01,T00:00:00.000Z,2021-10-01T00:00:00.000Z
E2,2021-11-01,2,0:43:55,1:36:54,E2 postcode district,2021-11-01,T00:00:00.000Z,2021-11-01T00:00:00.000Z
E2,2021-12-01,2,0:56:48,2:08:14,E2 postcode district,2021-12-01,T00:00:00.000Z,2021-12-01T00:00:00.000Z
E2,2022-01-01,2,0:30:21,1:09:30,E2 postcode district,2022-01-01,T00:00:00.000Z,2022-01-01T00:00:00.000Z
E2,2022-02-01,2,0:31:58,1:11:23,E2 postcode district,2022-02-01,T00:00:00.000Z,2022-02-01T00:00:00.000Z
E2,2022-03-01,2,0:48:15,1:47:32,E2 postcode district,2022-03-01,T00:00:00.000Z,2022-03-01T00:00:00.000Z
E2,2022-04-01,2,0:37:25,1:31:06,E2 postcode district,2022-04-01,T00:00:00.000Z,2022-04-01T00:00:00.000Z
E2,2022-05-01,2,0:40:28,1:32:44,E2 postcode district,2022-05-01,T00:00:00.000Z,2022-05-01T00:00:00.000Z
E2,2022-06-01,2,0:56:36,2:05:42,E2 postcode district,2022-06-01,T00:00:00.000Z,2022-06-01T00:00:00.000Z
E2,2022-07-01,2,1:01:12,2:10:53,E2 postcode district,2022-07-01,T00:00:00.000Z,2022-07-01T00:00:00.000Z
E2,2022-08-01,2,0:35:59,1:27:23,E2 postcode district,2022-08-01,T00:00:00.000Z,2022-08-01T00:00:00.000Z
E2,2022-09-01,2,0:42:16,1:47:02,E2 postcode district,2022-09-01,T00:00:00.000Z,2022-09-01T00:00:00.000Z
E2,2022-12-01,2,1:11:46,2:47:36,E2 postcode district,2022-12-01,T00:00:00.000Z,2022-12-01T00:00:00.000Z
E2,2023-01-01,2,0:28:37,1:09:05,E2 postcode district,2023-01-01,T00:00:00.000Z,2023-01-01T00:00:00.000Z
E2,2023-02-01,2,0:35:30,1:16:11,E2 postcode district,2023-02-01,T00:00:00.000Z,2023-02-01T00:00:00.000Z
E2,2023-03-01,2,0:44:37,1:39:08,E2 postcode district,2023-03-01,T00:00:00.000Z,2023-03-01T00:00:00.000Z
E2,2023-04-01,2,0:37:16,1:30:02,E2 postcode district,2023-04-01,T00:00:00.000Z,2023-04-01T00:00:00.000Z
E2,2023-05-01,2,0:45:17,1:46:08,E2 postcode district,2023-05-01,T00:00:00.000Z,2023-05-01T00:00:00.000Z
E2,2023-06-01,2,1:02:12,2:34:03,E2 postcode district,2023-06-01,T00:00:00.000Z,2023-06-01T00:00:00.000Z
E2,2023-07-01,2,0:32:33,1:14:52,E2 postcode district,2023-07-01,T00:00:00.000Z,2023-07-01T00:00:00.000Z
E2,2023-08-01,2,0:40:00,1:23:05,E2 postcode district,2023-08-01,T00:00:00.000Z,2023-08-01T00:00:00.000Z
E2,2023-09-01,2,0:42:46,1:40:24,E2 postcode district,2023-09-01,T00:00:00.000Z,2023-09-01T00:00:00.000Z
E2,2023-10-01,2,0:46:38,1:44:51,E2 postcode district,2023-10-01,T00:00:00.000Z,2023-10-01T00:00:00.000Z
E2,2023-11-01,2,0:45:11,1:47:18,E2 postcode district,2023-11-01,T00:00:00.000Z,2023-11-01T00:00:00.000Z
E2,2023-12-01,2,0:54:45,2:00:25,E2 postcode district,2023-12-01,T00:00:00.000Z,2023-12-01T00:00:00.000Z
E2,2024-01-01,2,0:44:16,1:35:45,E2 postcode district,2024-01-01,T00:00:00.000Z,2024-01-01T00:00:00.000Z
E2,2024-02-01,2,0:43:48,1:32:35,E2 postcode district,2024-02-01,T00:00:00.000Z,2024-02-01T00:00:00.000Z
E2,2024-03-01,2,0:43:03,1:35:04,E2 postcode district,2024-03-01,T00:00:00.000Z,2024-03-01T00:00:00.000Z
E2,2024-04-01,2,0:38:58,1:22:48,E2 postcode district,2024-04-01,T00:00:00.000Z,2024-04-01T00:00:00.000Z
E2,2024-05-01,2,0:42:28,1:38:33,E2 postcode district,2024-05-01,T00:00:00.000Z,2024-05-01T00:00:00.000Z
E2 7,2019-06-01,1,0:06:07,0:10:08,E2 LTN areas,2019-06-01,T00:00:00.000Z,2019-06-01T00:00:00.000Z
E2 0,2019-06-01,1,0:05:37,0:08:23,E2 LTN areas,2019-06-01,T00:00:00.000Z,2019-06-01T00:00:00.000Z
E2 6,2019-06-01,1,0:06:00,0:11:26,E2 LTN areas,2019-06-01,T00:00:00.000Z,2019-06-01T00:00:00.000Z
E2 9,2019-06-01,1,0:06:35,0:09:49,E2 LTN areas,2019-06-01,T00:00:00.000Z,2019-06-01T00:00:00.000Z
E2 7,2019-07-01,1,0:04:57,0:08:26,E2 LTN areas,2019-07-01,T00:00:00.000Z,2019-07-01T00:00:00.000Z
E2 0,2019-07-01,1,0:05:20,0:07:26,E2 LTN areas,2019-07-01,T00:00:00.000Z,2019-07-01T00:00:00.000Z
E2 9,2019-07-01,1,0:04:39,0:07:34,E2 LTN areas,2019-07-01,T00:00:00.000Z,2019-07-01T00:00:00.000Z
E2 6,2019-07-01,1,0:05:50,0:09:48,E2 LTN areas,2019-07-01,T00:00:00.000Z,2019-07-01T00:00:00.000Z
E2 9,2019-08-01,1,0:05:56,0:08:00,E2 LTN areas,2019-08-01,T00:00:00.000Z,2019-08-01T00:00:00.000Z
E2 0,2019-08-01,1,0:04:58,0:06:55,E2 LTN areas,2019-08-01,T00:00:00.000Z,2019-08-01T00:00:00.000Z
E2 7,2019-08-01,1,0:04:40,0:07:18,E2 LTN areas,2019-08-01,T00:00:00.000Z,2019-08-01T00:00:00.000Z
E2 6,2019-08-01,1,0:06:10,0:10:04,E2 LTN areas,2019-08-01,T00:00:00.000Z,2019-08-01T00:00:00.000Z
E2 7,2019-09-01,1,0:04:26,0:06:36,E2 LTN areas,2019-09-01,T00:00:00.000Z,2019-09-01T00:00:00.000Z
E2 6,2019-09-01,1,0:04:04,0:07:44,E2 LTN areas,2019-09-01,T00:00:00.000Z,2019-09-01T00:00:00.000Z
E2 9,2019-09-01,1,0:05:02,0:08:10,E2 LTN areas,2019-09-01,T00:00:00.000Z,2019-09-01T00:00:00.000Z
E2 0,2019-09-01,1,0:05:53,0:09:39,E2 LTN areas,2019-09-01,T00:00:00.000Z,2019-09-01T00:00:00.000Z
E2 7,2019-10-01,1,0:07:09,0:15:47,E2 LTN areas,2019-10-01,T00:00:00.000Z,2019-10-01T00:00:00.000Z
E2 6,2019-10-01,1,0:05:39,0:08:10,E2 LTN areas,2019-10-01,T00:00:00.000Z,2019-10-01T00:00:00.000Z
E2 0,2019-10-01,1,0:05:05,0:07:27,E2 LTN areas,2019-10-01,T00:00:00.000Z,2019-10-01T00:00:00.000Z
E2 9,2019-10-01,1,0:08:15,0:11:27,E2 LTN areas,2019-10-01,T00:00:00.000Z,2019-10-01T00:00:00.000Z
E2 7,2019-11-01,1,0:05:00,0:08:08,E2 LTN areas,2019-11-01,T00:00:00.000Z,2019-11-01T00:00:00.000Z
E2 0,2019-11-01,1,0:05:22,0:06:54,E2 LTN areas,2019-11-01,T00:00:00.000Z,2019-11-01T00:00:00.000Z
E2 9,2019-11-01,1,0:05:39,0:09:36,E2 LTN areas,2019-11-01,T00:00:00.000Z,2019-11-01T00:00:00.000Z
E2 6,2019-11-01,1,0:04:34,0:07:10,E2 LTN areas,2019-11-01,T00:00:00.000Z,2019-11-01T00:00:00.000Z
E2 6,2019-12-01,1,0:05:39,0:08:55,E2 LTN areas,2019-12-01,T00:00:00.000Z,2019-12-01T00:00:00.000Z
E2 0,2019-12-01,1,0:06:08,0:08:43,E2 LTN areas,2019-12-01,T00:00:00.000Z,2019-12-01T00:00:00.000Z
E2 7,2019-12-01,1,0:06:57,0:12:21,E2 LTN areas,2019-12-01,T00:00:00.000Z,2019-12-01T00:00:00.000Z
E2 9,2019-12-01,1,0:06:01,0:08:24,E2 LTN areas,2019-12-01,T00:00:00.000Z,2019-12-01T00:00:00.000Z
E2 9,2020-01-01,1,0:05:31,0:08:39,E2 LTN areas,2020-01-01,T00:00:00.000Z,2020-01-01T00:00:00.000Z
E2 6,2020-01-01,1,0:05:45,0:10:14,E2 LTN areas,2020-01-01,T00:00:00.000Z,2020-01-01T00:00:00.000Z
E2 0,2020-01-01,1,0:05:58,0:09:29,E2 LTN areas,2020-01-01,T00:00:00.000Z,2020-01-01T00:00:00.000Z
E2 7,2020-01-01,1,0:05:08,0:08:09,E2 LTN areas,2020-01-01,T00:00:00.000Z,2020-01-01T00:00:00.000Z
E2 7,2020-02-01,1,0:05:20,0:08:03,E2 LTN areas,2020-02-01,T00:00:00.000Z,2020-02-01T00:00:00.000Z
E2 9,2020-02-01,1,0:06:23,0:08:13,E2 LTN areas,2020-02-01,T00:00:00.000Z,2020-02-01T00:00:00.000Z
E2 0,2020-02-01,1,0:04:56,0:08:16,E2 LTN areas,2020-02-01,T00:00:00.000Z,2020-02-01T00:00:00.000Z
E2 6,2020-02-01,1,0:05:30,0:06:45,E2 LTN areas,2020-02-01,T00:00:00.000Z,2020-02-01T00:00:00.000Z
E2 9,2020-03-01,1,0:07:23,0:07:52,E2 LTN areas,2020-03-01,T00:00:00.000Z,2020-03-01T00:00:00.000Z
E2 6,2020-03-01,1,0:08:18,0:17:02,E2 LTN areas,2020-03-01,T00:00:00.000Z,2020-03-01T00:00:00.000Z
E2 7,2020-03-01,1,0:14:00,0:28:00,E2 LTN areas,2020-03-01,T00:00:00.000Z,2020-03-01T00:00:00.000Z
E2 0,2020-03-01,1,0:07:24,0:12:43,E2 LTN areas,2020-03-01,T00:00:00.000Z,2020-03-01T00:00:00.000Z
E2 6,2020-04-01,1,0:04:44,0:07:09,E2 LTN areas,2020-04-01,T00:00:00.000Z,2020-04-01T00:00:00.000Z
E2 0,2020-04-01,1,0:06:30,0:11:21,E2 LTN areas,2020-04-01,T00:00:00.000Z,2020-04-01T00:00:00.000Z
E2 9,2020-04-01,1,0:07:23,0:10:21,E2 LTN areas,2020-04-01,T00:00:00.000Z,2020-04-01T00:00:00.000Z
E2 7,2020-04-01,1,0:08:36,0:13:30,E2 LTN areas,2020-04-01,T00:00:00.000Z,2020-04-01T00:00:00.000Z
E2 7,2020-05-01,1,0:03:23,0:06:49,E2 LTN areas,2020-05-01,T00:00:00.000Z,2020-05-01T00:00:00.000Z
E2 6,2020-05-01,1,0:05:39,0:08:35,E2 LTN areas,2020-05-01,T00:00:00.000Z,2020-05-01T00:00:00.000Z
E2 0,2020-05-01,1,0:04:27,0:05:35,E2 LTN areas,2020-05-01,T00:00:00.000Z,2020-05-01T00:00:00.000Z
E2 9,2020-05-01,1,0:04:30,0:07:01,E2 LTN areas,2020-05-01,T00:00:00.000Z,2020-05-01T00:00:00.000Z
E2 0,2020-06-01,1,0:04:34,0:06:47,E2 LTN areas,2020-06-01,T00:00:00.000Z,2020-06-01T00:00:00.000Z
E2 6,2020-06-01,1,0:04:18,0:07:44,E2 LTN areas,2020-06-01,T00:00:00.000Z,2020-06-01T00:00:00.000Z
E2 7,2020-06-01,1,0:07:07,0:08:12,E2 LTN areas,2020-06-01,T00:00:00.000Z,2020-06-01T00:00:00.000Z
E2 9,2020-06-01,1,0:03:27,0:04:42,E2 LTN areas,2020-06-01,T00:00:00.000Z,2020-06-01T00:00:00.000Z
E2 9,2020-07-01,1,0:07:26,0:10:26,E2 LTN areas,2020-07-01,T00:00:00.000Z,2020-07-01T00:00:00.000Z
E2 0,2020-07-01,1,0:04:52,0:06:17,E2 LTN areas,2020-07-01,T00:00:00.000Z,2020-07-01T00:00:00.000Z
E2 7,2020-07-01,1,0:04:19,0:09:23,E2 LTN areas,2020-07-01,T00:00:00.000Z,2020-07-01T00:00:00.000Z
E2 6,2020-07-01,1,0:04:18,0:06:12,E2 LTN areas,2020-07-01,T00:00:00.000Z,2020-07-01T00:00:00.000Z
E2 0,2020-08-01,1,0:03:55,0:05:36,E2 LTN areas,2020-08-01,T00:00:00.000Z,2020-08-01T00:00:00.000Z
E2 7,2020-08-01,1,0:05:43,0:09:18,E2 LTN areas,2020-08-01,T00:00:00.000Z,2020-08-01T00:00:00.000Z
E2 6,2020-08-01,1,0:05:19,0:07:27,E2 LTN areas,2020-08-01,T00:00:00.000Z,2020-08-01T00:00:00.000Z
E2 9,2020-08-01,1,0:04:15,0:06:11,E2 LTN areas,2020-08-01,T00:00:00.000Z,2020-08-01T00:00:00.000Z
E2 6,2020-09-01,1,0:05:18,0:07:31,E2 LTN areas,2020-09-01,T00:00:00.000Z,2020-09-01T00:00:00.000Z
E2 0,2020-09-01,1,0:04:02,0:07:03,E2 LTN areas,2020-09-01,T00:00:00.000Z,2020-09-01T00:00:00.000Z
E2 7,2020-09-01,1,0:01:59,0:03:20,E2 LTN areas,2020-09-01,T00:00:00.000Z,2020-09-01T00:00:00.000Z
E2 9,2020-09-01,1,0:04:21,0:05:31,E2 LTN areas,2020-09-01,T00:00:00.000Z,2020-09-01T00:00:00.000Z
E2 6,2020-10-01,1,0:04:16,0:06:06,E2 LTN areas,2020-10-01,T00:00:00.000Z,2020-10-01T00:00:00.000Z
E2 0,2020-10-01,1,0:03:15,0:04:52,E2 LTN areas,2020-10-01,T00:00:00.000Z,2020-10-01T00:00:00.000Z
E2 9,2020-10-01,1,0:04:38,0:06:25,E2 LTN areas,2020-10-01,T00:00:00.000Z,2020-10-01T00:00:00.000Z
E2 7,2020-10-01,1,0:04:11,0:06:01,E2 LTN areas,2020-10-01,T00:00:00.000Z,2020-10-01T00:00:00.000Z
E2 0,2020-11-01,1,0:04:44,0:06:05,E2 LTN areas,2020-11-01,T00:00:00.000Z,2020-11-01T00:00:00.000Z
E2 9,2020-11-01,1,0:04:01,0:06:27,E2 LTN areas,2020-11-01,T00:00:00.000Z,2020-11-01T00:00:00.000Z
E2 6,2020-11-01,1,0:04:48,0:07:40,E2 LTN areas,2020-11-01,T00:00:00.000Z,2020-11-01T00:00:00.000Z
E2 7,2020-11-01,1,0:03:26,0:05:13,E2 LTN areas,2020-11-01,T00:00:00.000Z,2020-11-01T00:00:00.000Z
E2 0,2020-12-01,1,0:03:19,0:04:35,E2 LTN areas,2020-12-01,T00:00:00.000Z,2020-12-01T00:00:00.000Z
E2 7,2020-12-01,1,0:04:29,0:07:45,E2 LTN areas,2020-12-01,T00:00:00.000Z,2020-12-01T00:00:00.000Z
E2 6,2020-12-01,1,0:05:17,0:07:27,E2 LTN areas,2020-12-01,T00:00:00.000Z,2020-12-01T00:00:00.000Z
E2 9,2020-12-01,1,0:06:38,0:13:01,E2 LTN areas,2020-12-01,T00:00:00.000Z,2020-12-01T00:00:00.000Z
E2 0,2021-01-01,1,0:04:25,0:05:57,E2 LTN areas,2021-01-01,T00:00:00.000Z,2021-01-01T00:00:00.000Z
E2 7,2021-01-01,1,0:05:26,0:09:48,E2 LTN areas,2021-01-01,T00:00:00.000Z,2021-01-01T00:00:00.000Z
E2 6,2021-01-01,1,0:04:45,0:08:53,E2 LTN areas,2021-01-01,T00:00:00.000Z,2021-01-01T00:00:00.000Z
E2 9,2021-01-01,1,0:06:49,0:07:37,E2 LTN areas,2021-01-01,T00:00:00.000Z,2021-01-01T00:00:00.000Z
E2 6,2021-02-01,1,0:04:33,0:05:02,E2 LTN areas,2021-02-01,T00:00:00.000Z,2021-02-01T00:00:00.000Z
E2 0,2021-02-01,1,0:03:03,0:06:07,E2 LTN areas,2021-02-01,T00:00:00.000Z,2021-02-01T00:00:00.000Z
E2 7,2021-02-01,1,0:04:52,0:08:20,E2 LTN areas,2021-02-01,T00:00:00.000Z,2021-02-01T00:00:00.000Z
E2 9,2021-02-01,1,0:03:18,0:04:18,E2 LTN areas,2021-02-01,T00:00:00.000Z,2021-02-01T00:00:00.000Z
E2 6,2021-03-01,1,0:04:28,0:06:21,E2 LTN areas,2021-03-01,T00:00:00.000Z,2021-03-01T00:00:00.000Z
E2 9,2021-03-01,1,0:03:49,0:06:24,E2 LTN areas,2021-03-01,T00:00:00.000Z,2021-03-01T00:00:00.000Z
E2 0,2021-03-01,1,0:04:53,0:06:36,E2 LTN areas,2021-03-01,T00:00:00.000Z,2021-03-01T00:00:00.000Z
E2 7,2021-03-01,1,0:05:01,0:06:53,E2 LTN areas,2021-03-01,T00:00:00.000Z,2021-03-01T00:00:00.000Z
E2 9,2021-04-01,1,0:04:16,0:06:04,E2 LTN areas,2021-04-01,T00:00:00.000Z,2021-04-01T00:00:00.000Z
E2 0,2021-04-01,1,0:06:10,0:08:00,E2 LTN areas,2021-04-01,T00:00:00.000Z,2021-04-01T00:00:00.000Z
E2 6,2021-04-01,1,0:05:39,0:07:54,E2 LTN areas,2021-04-01,T00:00:00.000Z,2021-04-01T00:00:00.000Z
E2 7,2021-04-01,1,0:02:46,0:04:52,E2 LTN areas,2021-04-01,T00:00:00.000Z,2021-04-01T00:00:00.000Z
E2 0,2021-05-01,1,0:04:18,0:06:42,E2 LTN areas,2021-05-01,T00:00:00.000Z,2021-05-01T00:00:00.000Z
E2 9,2021-05-01,1,0:04:55,0:07:40,E2 LTN areas,2021-05-01,T00:00:00.000Z,2021-05-01T00:00:00.000Z
E2 7,2021-05-01,1,0:05:40,0:09:36,E2 LTN areas,2021-05-01,T00:00:00.000Z,2021-05-01T00:00:00.000Z
E2 6,2021-05-01,1,0:04:39,0:06:09,E2 LTN areas,2021-05-01,T00:00:00.000Z,2021-05-01T00:00:00.000Z
E2 9,2021-06-01,1,0:04:24,0:09:00,E2 LTN areas,2021-06-01,T00:00:00.000Z,2021-06-01T00:00:00.000Z
E2 6,2021-06-01,1,0:05:54,0:09:36,E2 LTN areas,2021-06-01,T00:00:00.000Z,2021-06-01T00:00:00.000Z
E2 0,2021-06-01,1,0:06:02,0:10:21,E2 LTN areas,2021-06-01,T00:00:00.000Z,2021-06-01T00:00:00.000Z
E2 7,2021-06-01,1,0:04:49,0:07:52,E2 LTN areas,2021-06-01,T00:00:00.000Z,2021-06-01T00:00:00.000Z
E2 0,2021-07-01,1,0:07:00,0:11:42,E2 LTN areas,2021-07-01,T00:00:00.000Z,2021-07-01T00:00:00.000Z
E2 9,2021-07-01,1,0:05:04,0:07:57,E2 LTN areas,2021-07-01,T00:00:00.000Z,2021-07-01T00:00:00.000Z
E2 6,2021-07-01,1,0:06:27,0:10:52,E2 LTN areas,2021-07-01,T00:00:00.000Z,2021-07-01T00:00:00.000Z
E2 7,2021-07-01,1,0:06:31,0:13:07,E2 LTN areas,2021-07-01,T00:00:00.000Z,2021-07-01T00:00:00.000Z
E2 0,2021-08-01,1,0:04:24,0:06:18,E2 LTN areas,2021-08-01,T00:00:00.000Z,2021-08-01T00:00:00.000Z
E2 9,2021-08-01,1,0:06:19,0:09:58,E2 LTN areas,2021-08-01,T00:00:00.000Z,2021-08-01T00:00:00.000Z
E2 6,2021-08-01,1,0:05:05,0:07:11,E2 LTN areas,2021-08-01,T00:00:00.000Z,2021-08-01T00:00:00.000Z
E2 7,2021-08-01,1,0:06:59,0:10:04,E2 LTN areas,2021-08-01,T00:00:00.000Z,2021-08-01T00:00:00.000Z
E2 0,2021-09-01,1,0:04:38,0:07:15,E2 LTN areas,2021-09-01,T00:00:00.000Z,2021-09-01T00:00:00.000Z
E2 6,2021-09-01,1,0:06:24,0:13:05,E2 LTN areas,2021-09-01,T00:00:00.000Z,2021-09-01T00:00:00.000Z
