Area,Date,Category,mean sec,pct_90th_percentile,type,utcdate,time,utctimestamp,mean ms,period
E2 7,2020-07-01,2,0:07:13,0:12:30,E2 LTN areas,2020-07-01,T00:00:00.000Z,2020-07-01T00:00:00.000Z,433000,After
E2 6,2020-07-01,2,0:08:55,0:17:08,E2 LTN areas,2020-07-01,T00:00:00.000Z,2020-07-01T00:00:00.000Z,535000,After
E2 0,2020-08-01,2,0:13:38,0:25:20,E2 LTN areas,2020-08-01,T00:00:00.000Z,2020-08-01T00:00:00.000Z,818000,After
E2 7,2020-08-01,2,0:10:57,0:20:38,E2 LTN areas,2020-08-01,T00:00:00.000Z,2020-08-01T00:00:00.000Z,657000,After
E2 6,2020-08-01,2,0:12:47,0:24:56,E2 LTN areas,2020-08-01,T00:00:00.000Z,2020-08-01T00:00:00.000Z,767000,After
E2 9,2020-08-01,2,0:11:05,0:19:28,E2 LTN areas,2020-08-01,T00:00:00.000Z,2020-08-01T00:00:00.000Z,665000,After
E2 6,2020-09-01,2,0:14:10,0:24:37,E2 LTN areas,2020-09-01,T00:00:00.000Z,2020-09-01T00:00:00.000Z,850000,After
E2 0,2020-09-01,2,0:13:41,0:30:27,E2 LTN areas,2020-09-01,T00:00:00.000Z,2020-09-01T00:00:00.000Z,821000,After
E2 7,2020-09-01,2,0:10:32,0:17:28,E2 LTN areas,2020-09-01,T00:00:00.000Z,2020-09-01T00:00:00.000Z,632000,After
E2 9,2020-09-01,2,0:13:18,0:29:18,E2 LTN areas,2020-09-01,T00:00:00.000Z,2020-09-01T00:00:00.000Z,798000,After
E2 6,2020-10-01,2,0:13:31,0:24:00,E2 LTN areas,2020-10-01,T00:00:00.000Z,2020-10-01T00:00:00.000Z,811000,After
E2 0,2020-10-01,2,0:11:32,0:24:16,E2 LTN areas,2020-10-01,T00:00:00.000Z,2020-10-01T00:00:00.000Z,692000,After
E2 9,2020-10-01,2,0:11:50,0:26:15,E2 LTN areas,2020-10-01,T00:00:00.000Z,2020-10-01T00:00:00.000Z,710000,After
E2 7,2020-10-01,2,0:14:07,0:31:13,E2 LTN areas,2020-10-01,T00:00:00.000Z,2020-10-01T00:00:00.000Z,847000,After
E2 0,2020-11-01,2,0:12:37,0:22:42,E2 LTN areas,2020-11-01,T00:00:00.000Z,2020-11-01T00:00:00.000Z,757000,After
E2 9,2020-11-01,2,0:11:36,0:20:13,E2 LTN areas,2020-11-01,T00:00:00.000Z,2020-11-01T00:00:00.000Z,696000,After
E2 6,2020-11-01,2,0:13:40,0:25:34,E2 LTN areas,2020-11-01,T00:00:00.000Z,2020-11-01T00:00:00.000Z,820000,After
E2 7,2020-11-01,2,0:12:30,0:26:21,E2 LTN areas,2020-11-01,T00:00:00.000Z,2020-11-01T00:00:00.000Z,750000,After
E2 0,2020-12-01,2,0:51:20,2:02:17,E2 LTN areas,2020-12-01,T00:00:00.000Z,2020-12-01T00:00:00.000Z,3080000,After
E2 7,2020-12-01,2,0:33:18,1:10:46,E2 LTN areas,2020-12-01,T00:00:00.000Z,2020-12-01T00:00:00.000Z,1998000,After
E2 6,2020-12-01,2,0:59:59,2:40:49,E2 LTN areas,2020-12-01,T00:00:00.000Z,2020-12-01T00:00:00.000Z,3599000,After
E2 9,2020-12-01,2,0:48:00,1:51:06,E2 LTN areas,2020-12-01,T00:00:00.000Z,2020-12-01T00:00:00.000Z,2880000,After
E2 0,2021-01-01,2,0:37:58,1:32:17,E2 LTN areas,2021-01-01,T00:00:00.000Z,2021-01-01T00:00:00.000Z,2278000,After
E2 7,2021-01-01,2,0:40:05,1:48:53,E2 LTN areas,2021-01-01,T00:00:00.000Z,2021-01-01T00:00:00.000Z,2405000,After
E2 6,2021-01-01,2,0:39:22,1:40:23,E2 LTN areas,2021-01-01,T00:00:00.000Z,2021-01-01T00:00:00.000Z,2362000,After
E2 9,2021-01-01,2,0:32:30,1:19:14,E2 LTN areas,2021-01-01,T00:00:00.000Z,2021-01-01T00:00:00.000Z,1950000,After
E2 6,2021-02-01,2,0:11:36,0:17:07,E2 LTN areas,2021-02-01,T00:00:00.000Z,2021-02-01T00:00:00.000Z,696000,After
E2 0,2021-02-01,2,0:09:42,0:18:56,E2 LTN areas,2021-02-01,T00:00:00.000Z,2021-02-01T00:00:00.000Z,582000,After
E2 7,2021-02-01,2,0:10:11,0:16:24,E2 LTN areas,2021-02-01,T00:00:00.000Z,2021-02-01T00:00:00.000Z,611000,After
E2 9,2021-02-01,2,0:09:13,0:15:00,E2 LTN areas,2021-02-01,T00:00:00.000Z,2021-02-01T00:00:00.000Z,553000,After
E2 6,2021-03-01,2,0:09:31,0:17:36,E2 LTN areas,2021-03-01,T00:00:00.000Z,2021-03-01T00:00:00.000Z,571000,After
E2 9,2021-03-01,2,0:11:36,0:25:20,E2 LTN areas,2021-03-01,T00:00:00.000Z,2021-03-01T00:00:00.000Z,696000,After
E2 0,2021-03-01,2,0:10:02,0:21:13,E2 LTN areas,2021-03-01,T00:00:00.000Z,2021-03-01T00:00:00.000Z,602000,After
E2 7,2021-03-01,2,0:10:48,0:17:10,E2 LTN areas,2021-03-01,T00:00:00.000Z,2021-03-01T00:00:00.000Z,648000,After
E2 9,2021-04-01,2,0:13:08,0:27:38,E2 LTN areas,2021-04-01,T00:00:00.000Z,2021-04-01T00:00:00.000Z,788000,After
E2 0,2021-04-01,2,0:13:14,0:23:37,E2 LTN areas,2021-04-01,T00:00:00.000Z,2021-04-01T00:00:00.000Z,794000,After
E2 6,2021-04-01,2,0:17:36,0:38:18,E2 LTN areas,2021-04-01,T00:00:00.000Z,2021-04-01T00:00:00.000Z,1056000,After
E2 7,2021-04-01,2,0:15:51,0:34:00,E2 LTN areas,2021-04-01,T00:00:00.000Z,2021-04-01T00:00:00.000Z,951000,After
E2 0,2021-05-01,2,0:19:21,0:38:36,E2 LTN areas,2021-05-01,T00:00:00.000Z,2021-05-01T00:00:00.000Z,1161000,After
E2 9,2021-05-01,2,0:16:04,0:33:52,E2 LTN areas,2021-05-01,T00:00:00.000Z,2021-05-01T00:00:00.000Z,964000,After
E2 7,2021-05-01,2,0:21:00,0:44:52,E2 LTN areas,2021-05-01,T00:00:00.000Z,2021-05-01T00:00:00.000Z,1260000,After
E2 6,2021-05-01,2,0:17:16,0:36:19,E2 LTN areas,2021-05-01,T00:00:00.000Z,2021-05-01T00:00:00.000Z,1036000,After
E2 9,2021-06-01,2,0:22:51,0:49:35,E2 LTN areas,2021-06-01,T00:00:00.000Z,2021-06-01T00:00:00.000Z,1371000,After
E2 6,2021-06-01,2,0:33:05,1:10:48,E2 LTN areas,2021-06-01,T00:00:00.000Z,2021-06-01T00:00:00.000Z,1985000,After
E2 0,2021-06-01,2,0:23:43,0:45:19,E2 LTN areas,2021-06-01,T00:00:00.000Z,2021-06-01T00:00:00.000Z,1423000,After
E2 7,2021-06-01,2,0:22:50,0:51:33,E2 LTN areas,2021-06-01,T00:00:00.000Z,2021-06-01T00:00:00.000Z,1370000,After
E2 0,2021-07-01,2,0:47:07,1:56:13,E2 LTN areas,2021-07-01,T00:00:00.000Z,2021-07-01T00:00:00.000Z,2827000,After
E2 9,2021-07-01,2,0:44:59,1:36:08,E2 LTN areas,2021-07-01,T00:00:00.000Z,2021-07-01T00:00:00.000Z,2699000,After
E2 6,2021-07-01,2,0:41:34,1:37:10,E2 LTN areas,2021-07-01,T00:00:00.000Z,2021-07-01T00:00:00.000Z,2494000,After
E2 7,2021-07-01,2,0:37:44,1:11:31,E2 LTN areas,2021-07-01,T00:00:00.000Z,2021-07-01T00:00:00.000Z,2264000,After
E2 0,2021-08-01,2,0:43:11,1:31:08,E2 LTN areas,2021-08-01,T00:00:00.000Z,2021-08-01T00:00:00.000Z,2591000,After
E2 9,2021-08-01,2,0:35:03,1:25:46,E2 LTN areas,2021-08-01,T00:00:00.000Z,2021-08-01T00:00:00.000Z,2103000,After
E2 6,2021-08-01,2,0:44:47,1:28:47,E2 LTN areas,2021-08-01,T00:00:00.000Z,2021-08-01T00:00:00.000Z,2687000,After
E2 7,2021-08-01,2,0:34:06,1:15:24,E2 LTN areas,2021-08-01,T00:00:00.000Z,2021-08-01T00:00:00.000Z,2046000,After
E2 0,2021-09-01,2,0:42:09,1:44:22,E2 LTN areas,2021-09-01,T00:00:00.000Z,2021-09-01T00:00:00.000Z,2529000,After
E2 6,2021-09-01,2,0:40:56,1:31:04,E2 LTN areas,2021-09-01,T00:00:00.000Z,2021-09-01T00:00:00.000Z,2456000,After
E2 7,2021-09-01,2,0:47:46,1:51:55,E2 LTN areas,2021-09-01,T00:00:00.000Z,2021-09-01T00:00:00.000Z,2866000,After
E2 9,2021-09-01,2,0:44:04,1:39:13,E2 LTN areas,2021-09-01,T00:00:00.000Z,2021-09-01T00:00:00.000Z,2644000,After
E2 0,2021-10-01,2,0:54:00,1:43:55,E2 LTN areas,2021-10-01,T00:00:00.000Z,2021-10-01T00:00:00.000Z,3240000,After
E2 9,2021-10-01,2,0:48:38,1:41:51,E2 LTN areas,2021-10-01,T00:00:00.000Z,2021-10-01T00:00:00.000Z,2918000,After
E2 6,2021-10-01,2,0:48:15,1:31:48,E2 LTN areas,2021-10-01,T00:00:00.000Z,2021-10-01T00:00:00.000Z,2895000,After
E2 7,2021-10-01,2,0:46:44,1:25:36,E2 LTN areas,2021-10-01,T00:00:00.000Z,2021-10-01T00:00:00.000Z,2804000,After
E2 6,2021-11-01,2,0:45:59,1:44:59,E2 LTN areas,2021-11-01,T00:00:00.000Z,2021-11-01T00:00:00.000Z,2759000,After
E2 0,2021-11-01,2,0:48:48,1:35:37,E2 LTN areas,2021-11-01,T00:00:00.000Z,2021-11-01T00:00:00.000Z,2928000,After
E2 9,2021-11-01,2,0:43:46,1:48:06,E2 LTN areas,2021-11-01,T00:00:00.000Z,2021-11-01T00:00:00.000Z,2626000,After
E2 7,2021-11-01,2,0:34:42,1:04:32,E2 LTN areas,2021-11-01,T00:00:00.000Z,2021-11-01T00:00:00.000Z,2082000,After
E2 6,2021-12-01,2,0:58:00,1:58:09,E2 LTN areas,2021-12-01,T00:00:00.000Z,2021-12-01T00:00:00.000Z,3480000,After-6-month
E2 7,2021-12-01,2,0:53:33,1:55:55,E2 LTN areas,2021-12-01,T00:00:00.000Z,2021-12-01T00:00:00.000Z,3213000,After-6-month
E2 0,2021-12-01,2,0:56:34,2:15:32,E2 LTN areas,2021-12-01,T00:00:00.000Z,2021-12-01T00:00:00.000Z,3394000,After-6-month
E2 9,2021-12-01,2,1:04:22,2:23:58,E2 LTN areas,2021-12-01,T00:00:00.000Z,2021-12-01T00:00:00.000Z,262000,After-6-month
E2 6,2022-01-01,2,0:29:59,1:10:57,E2 LTN areas,2022-01-01,T00:00:00.000Z,2022-01-01T00:00:00.000Z,1799000,After-6-month
E2 0,2022-01-01,2,0:32:11,1:01:56,E2 LTN areas,2022-01-01,T00:00:00.000Z,2022-01-01T00:00:00.000Z,1931000,After-6-month
E2 7,2022-01-01,2,0:27:23,0:56:10,E2 LTN areas,2022-01-01,T00:00:00.000Z,2022-01-01T00:00:00.000Z,1643000,After-6-month
E2 9,2022-01-01,2,0:30:59,1:10:31,E2 LTN areas,2022-01-01,T00:00:00.000Z,2022-01-01T00:00:00.000Z,1859000,After-6-month
E2 6,2022-02-01,2,0:34:08,1:16:24,E2 LTN areas,2022-02-01,T00:00:00.000Z,2022-02-01T00:00:00.000Z,2048000,After-6-month
E2 7,2022-02-01,2,0:32:49,1:12:02,E2 LTN areas,2022-02-01,T00:00:00.000Z,2022-02-01T00:00:00.000Z,1969000,After-6-month
E2 0,2022-02-01,2,0:26:21,0:55:00,E2 LTN areas,2022-02-01,T00:00:00.000Z,2022-02-01T00:00:00.000Z,1581000,After-6-month
E2 9,2022-02-01,2,0:32:52,1:08:27,E2 LTN areas,2022-02-01,T00:00:00.000Z,2022-02-01T00:00:00.000Z,1972000,After-6-month
E2 0,2022-03-01,2,0:54:36,1:55:58,E2 LTN areas,2022-03-01,T00:00:00.000Z,2022-03-01T00:00:00.000Z,3276000,After-6-month
E2 6,2022-03-01,2,0:47:14,1:38:33,E2 LTN areas,2022-03-01,T00:00:00.000Z,2022-03-01T00:00:00.000Z,2834000,After-6-month
E2 9,2022-03-01,2,0:48:47,1:45:34,E2 LTN areas,2022-03-01,T00:00:00.000Z,2022-03-01T00:00:00.000Z,2927000,After-6-month
E2 7,2022-03-01,2,0:47:42,1:43:59,E2 LTN areas,2022-03-01,T00:00:00.000Z,2022-03-01T00:00:00.000Z,2862000,After-6-month
E2 9,2022-04-01,2,0:42:47,1:33:06,E2 LTN areas,2022-04-01,T00:00:00.000Z,2022-04-01T00:00:00.000Z,2567000,After-6-month
E2 7,2022-04-01,2,0:33:48,1:27:20,E2 LTN areas,2022-04-01,T00:00:00.000Z,2022-04-01T00:00:00.000Z,2028000,After-6-month
E2 6,2022-04-01,2,0:32:31,1:02:30,E2 LTN areas,2022-04-01,T00:00:00.000Z,2022-04-01T00:00:00.000Z,1951000,After-6-month
E2 0,2022-04-01,2,0:35:10,1:18:39,E2 LTN areas,2022-04-01,T00:00:00.000Z,2022-04-01T00:00:00.000Z,2110000,After-6-month
E2 7,2022-05-01,2,0:38:26,1:23:28,E2 LTN areas,2022-05-01,T00:00:00.000Z,2022-05-01T00:00:00.000Z,2306000,After-6-month
E2 6,2022-05-01,2,0:39:58,1:14:32,E2 LTN areas,2022-05-01,T00:00:00.000Z,2022-05-01T00:00:00.000Z,2398000,After-6-month
E2 0,2022-05-01,2,0:39:26,1:23:49,E2 LTN areas,2022-05-01,T00:00:00.000Z,2022-05-01T00:00:00.000Z,2366000,After-6-month
E2 9,2022-05-01,2,0:38:26,1:37:27,E2 LTN areas,2022-05-01,T00:00:00.000Z,2022-05-01T00:00:00.000Z,2306000,After-6-month
E2 0,2022-06-01,2,0:56:58,2:10:57,E2 LTN areas,2022-06-01,T00:00:00.000Z,2022-06-01T00:00:00.000Z,3418000,After
E2 9,2022-06-01,2,0:57:27,2:01:38,E2 LTN areas,2022-06-01,T00:00:00.000Z,2022-06-01T00:00:00.000Z,3447000,After
E2 6,2022-06-01,2,0:50:13,1:48:22,E2 LTN areas,2022-06-01,T00:00:00.000Z,2022-06-01T00:00:00.000Z,3013000,After
E2 7,2022-06-01,2,0:59:02,2:04:21,E2 LTN areas,2022-06-01,T00:00:00.000Z,2022-06-01T00:00:00.000Z,3542000,After
E2 9,2022-07-01,2,0:54:50,1:48:22,E2 LTN areas,2022-07-01,T00:00:00.000Z,2022-07-01T00:00:00.000Z,3290000,After
E2 6,2022-07-01,2,1:07:59,2:36:55,E2 LTN areas,2022-07-01,T00:00:00.000Z,2022-07-01T00:00:00.000Z,479000,After
E2 0,2022-07-01,2,0:51:17,1:53:29,E2 LTN areas,2022-07-01,T00:00:00.000Z,2022-07-01T00:00:00.000Z,3077000,After
E2 7,2022-07-01,2,1:22:34,2:23:57,E2 LTN areas,2022-07-01,T00:00:00.000Z,2022-07-01T00:00:00.000Z,1354000,After
E2 6,2022-08-01,2,0:31:59,1:06:42,E2 LTN areas,2022-08-01,T00:00:00.000Z,2022-08-01T00:00:00.000Z,1919000,After
E2 0,2022-08-01,2,0:44:37,2:00:05,E2 LTN areas,2022-08-01,T00:00:00.000Z,2022-08-01T00:00:00.000Z,2677000,After
E2 7,2022-08-01,2,0:33:03,1:14:09,E2 LTN areas,2022-08-01,T00:00:00.000Z,2022-08-01T00:00:00.000Z,1983000,After
E2 9,2022-08-01,2,0:32:28,1:10:14,E2 LTN areas,2022-08-01,T00:00:00.000Z,2022-08-01T00:00:00.000Z,1948000,After
E2 6,2022-09-01,2,0:46:33,1:31:48,E2 LTN areas,2022-09-01,T00:00:00.000Z,2022-09-01T00:00:00.000Z,2793000,After
E2 7,2022-09-01,2,0:37:34,1:24:26,E2 LTN areas,2022-09-01,T00:00:00.000Z,2022-09-01T00:00:00.000Z,2254000,After
E2 0,2022-09-01,2,0:33:06,1:23:14,E2 LTN areas,2022-09-01,T00:00:00.000Z,2022-09-01T00:00:00.000Z,1986000,After
E2 9,2022-09-01,2,0:46:29,1:39:26,E2 LTN areas,2022-09-01,T00:00:00.000Z,2022-09-01T00:00:00.000Z,2789000,After
E2 6,2022-12-01,2,0:57:20,2:00:15,E2 LTN areas,2022-12-01,T00:00:00.000Z,2022-12-01T00:00:00.000Z,3440000,After
E2 0,2022-12-01,2,1:05:31,2:41:12,E2 LTN areas,2022-12-01,T00:00:00.000Z,2022-12-01T00:00:00.000Z,331000,After
E2 9,2022-12-01,2,1:24:43,2:53:35,E2 LTN areas,2022-12-01,T00:00:00.000Z,2022-12-01T00:00:00.000Z,1483000,After
E2 7,2022-12-01,2,1:22:36,3:32:19,E2 LTN areas,2022-12-01,T00:00:00.000Z,2022-12-01T00:00:00.000Z,1356000,After
E2 9,2023-01-01,2,0:31:00,1:12:03,E2 LTN areas,2023-01-01,T00:00:00.000Z,2023-01-01T00:00:00.000Z,1860000,After
E2 6,2023-01-01,2,0:25:58,0:52:20,E2 LTN areas,2023-01-01,T00:00:00.000Z,2023-01-01T00:00:00.000Z,1558000,After
E2 0,2023-01-01,2,0:29:52,1:13:25,E2 LTN areas,2023-01-01,T00:00:00.000Z,2023-01-01T00:00:00.000Z,1792000,After
E2 7,2023-01-01,2,0:25:07,0:53:51,E2 LTN areas,2023-01-01,T00:00:00.000Z,2023-01-01T00:00:00.000Z,1507000,After
E2 7,2023-02-01,2,0:34:13,1:19:36,E2 LTN areas,2023-02-01,T00:00:00.000Z,2023-02-01T00:00:00.000Z,2053000,After
E2 0,2023-02-01,2,0:40:39,1:27:34,E2 LTN areas,2023-02-01,T00:00:00.000Z,2023-02-01T00:00:00.000Z,2439000,After
E2 6,2023-02-01,2,0:34:08,1:08:45,E2 LTN areas,2023-02-01,T00:00:00.000Z,2023-02-01T00:00:00.000Z,2048000,After
E2 9,2023-02-01,2,0:30:13,1:01:03,E2 LTN areas,2023-02-01,T00:00:00.000Z,2023-02-01T00:00:00.000Z,1813000,After
E2 6,2023-03-01,2,0:52:45,2:04:30,E2 LTN areas,2023-03-01,T00:00:00.000Z,2023-03-01T00:00:00.000Z,3165000,After
E2 9,2023-03-01,2,0:34:00,1:17:47,E2 LTN areas,2023-03-01,T00:00:00.000Z,2023-03-01T00:00:00.000Z,2040000,After
E2 0,2023-03-01,2,0:44:46,1:37:46,E2 LTN areas,2023-03-01,T00:00:00.000Z,2023-03-01T00:00:00.000Z,2686000,After
E2 7,2023-03-01,2,0:48:24,1:48:13,E2 LTN areas,2023-03-01,T00:00:00.000Z,2023-03-01T00:00:00.000Z,2904000,After
E2 7,2023-04-01,2,0:37:01,1:39:02,E2 LTN areas,2023-04-01,T00:00:00.000Z,2023-04-01T00:00:00.000Z,2221000,After
E2 0,2023-04-01,2,0:35:58,1:30:53,E2 LTN areas,2023-04-01,T00:00:00.000Z,2023-04-01T00:00:00.000Z,2158000,After
E2 6,2023-04-01,2,0:35:51,1:10:43,E2 LTN areas,2023-04-01,T00:00:00.000Z,2023-04-01T00:00:00.000Z,2151000,After
E2 9,2023-04-01,2,0:35:33,1:37:43,E2 LTN areas,2023-04-01,T00:00:00.000Z,2023-04-01T00:00:00.000Z,2133000,After
E2 0,2023-05-01,2,0:55:42,2:00:51,E2 LTN areas,2023-05-01,T00:00:00.000Z,2023-05-01T00:00:00.000Z,3342000,After
E2 9,2023-05-01,2,0:34:40,1:15:26,E2 LTN areas,2023-05-01,T00:00:00.000Z,2023-05-01T00:00:00.000Z,2080000,After
E2 7,2023-05-01,2,1:05:09,2:26:22,E2 LTN areas,2023-05-01,T00:00:00.000Z,2023-05-01T00:00:00.000Z,309000,After
E2 6,2023-05-01,2,0:45:08,1:39:43,E2 LTN areas,2023-05-01,T00:00:00.000Z,2023-05-01T00:00:00.000Z,2708000,After
E2 0,2023-06-01,2,1:03:00,2:05:11,E2 LTN areas,2023-06-01,T00:00:00.000Z,2023-06-01T00:00:00.000Z,180000,After
E2 7,2023-06-01,2,1:01:25,2:34:04,E2 LTN areas,2023-06-01,T00:00:00.000Z,2023-06-01T00:00:00.000Z,85000,After
E2 6,2023-06-01,2,0:53:14,2:04:43,E2 LTN areas,2023-06-01,T00:00:00.000Z,2023-06-01T00:00:00.000Z,3194000,After
E2 9,2023-06-01,2,1:16:13,2:52:27,E2 LTN areas,2023-06-01,T00:00:00.000Z,2023-06-01T00:00:00.000Z,973000,After
E2 7,2023-07-01,2,0:29:10,0:57:47,E2 LTN areas,2023-07-01,T00:00:00.000Z,2023-07-01T00:00:00.000Z,1750000,After
E2 0,2023-07-01,2,0:36:00,1:27:10,E2 LTN areas,2023-07-01,T00:00:00.000Z,2023-07-01T00:00:00.000Z,2160000,After
E2 6,2023-07-01,2,0:28:49,1:11:53,E2 LTN areas,2023-07-01,T00:00:00.000Z,2023-07-01T00:00:00.000Z,1729000,After
E2 9,2023-07-01,2,0:29:39,1:01:28,E2 LTN areas,2023-07-01,T00:00:00.000Z,2023-07-01T00:00:00.000Z,1779000,After
E2 7,2023-08-01,2,0:36:03,1:12:09,E2 LTN areas,2023-08-01,T00:00:00.000Z,2023-08-01T00:00:00.000Z,2163000,After
E2 9,2023-08-01,2,0:41:09,1:20:02,E2 LTN areas,2023-08-01,T00:00:00.000Z,2023-08-01T00:00:00.000Z,2469000,After
E2 0,2023-08-01,2,0:45:26,1:32:01,E2 LTN areas,2023-08-01,T00:00:00.000Z,2023-08-01T00:00:00.000Z,2726000,After
E2 6,2023-08-01,2,0:32:50,1:10:24,E2 LTN areas,2023-08-01,T00:00:00.000Z,2023-08-01T00:00:00.000Z,1970000,After
E2 6,2023-09-01,2,0:46:27,2:00:58,E2 LTN areas,2023-09-01,T00:00:00.000Z,2023-09-01T00:00:00.000Z,2787000,After
E2 9,2023-09-01,2,0:46:05,1:44:49,E2 LTN areas,2023-09-01,T00:00:00.000Z,2023-09-01T00:00:00.000Z,2765000,After
E2 0,2023-09-01,2,0:39:39,1:27:55,E2 LTN areas,2023-09-01,T00:00:00.000Z,2023-09-01T00:00:00.000Z,2379000,After
E2 7,2023-09-01,2,0:45:53,1:35:39,E2 LTN areas,2023-09-01,T00:00:00.000Z,2023-09-01T00:00:00.000Z,2753000,After
E2 0,2023-10-01,2,0:43:27,1:43:19,E2 LTN areas,2023-10-01,T00:00:00.000Z,2023-10-01T00:00:00.000Z,2607000,After
E2 6,2023-10-01,2,0:43:36,1:32:09,E2 LTN areas,2023-10-01,T00:00:00.000Z,2023-10-01T00:00:00.000Z,2616000,After
E2 9,2023-10-01,2,0:44:37,1:33:11,E2 LTN areas,2023-10-01,T00:00:00.000Z,2023-10-01T00:00:00.000Z,2677000,After
E2 7,2023-10-01,2,0:51:53,2:04:49,E2 LTN areas,2023-10-01,T00:00:00.000Z,2023-10-01T00:00:00.000Z,3113000,After
E2 9,2023-11-01,2,0:45:19,1:55:57,E2 LTN areas,2023-11-01,T00:00:00.000Z,2023-11-01T00:00:00.000Z,2719000,After
E2 0,2023-11-01,2,0:47:23,1:46:38,E2 LTN areas,2023-11-01,T00:00:00.000Z,2023-11-01T00:00:00.000Z,2843000,After
E2 6,2023-11-01,2,0:39:55,1:23:11,E2 LTN areas,2023-11-01,T00:00:00.000Z,2023-11-01T00:00:00.000Z,2395000,After
E2 7,2023-11-01,2,0:48:35,1:31:49,E2 LTN areas,2023-11-01,T00:00:00.000Z,2023-11-01T00:00:00.000Z,2915000,After
E2 9,2023-12-01,2,0:51:18,2:05:58,E2 LTN areas,2023-12-01,T00:00:00.000Z,2023-12-01T00:00:00.000Z,3078000,After
E2 6,2023-12-01,2,0:58:00,2:11:26,E2 LTN areas,2023-12-01,T00:00:00.000Z,2023-12-01T00:00:00.000Z,3480000,After
E2 0,2023-12-01,2,0:47:29,1:46:52,E2 LTN areas,2023-12-01,T00:00:00.000Z,2023-12-01T00:00:00.000Z,2849000,After
E2 7,2023-12-01,2,1:00:34,1:49:57,E2 LTN areas,2023-12-01,T00:00:00.000Z,2023-12-01T00:00:00.000Z,34000,After
E2 6,2024-01-01,2,0:41:08,1:21:21,E2 LTN areas,2024-01-01,T00:00:00.000Z,2024-01-01T00:00:00.000Z,2468000,After
E2 0,2024-01-01,2,0:43:26,1:35:34,E2 LTN areas,2024-01-01,T00:00:00.000Z,2024-01-01T00:00:00.000Z,2606000,After
E2 7,2024-01-01,2,0:41:23,1:15:57,E2 LTN areas,2024-01-01,T00:00:00.000Z,2024-01-01T00:00:00.000Z,2483000,After
E2 9,2024-01-01,2,0:51:29,2:10:43,E2 LTN areas,2024-01-01,T00:00:00.000Z,2024-01-01T00:00:00.000Z,3089000,After
E2 6,2024-02-01,2,0:38:59,1:30:45,E2 LTN areas,2024-02-01,T00:00:00.000Z,2024-02-01T00:00:00.000Z,2339000,After
E2 7,2024-02-01,2,0:44:16,1:36:55,E2 LTN areas,2024-02-01,T00:00:00.000Z,2024-02-01T00:00:00.000Z,2656000,After
E2 0,2024-02-01,2,0:40:18,1:22:03,E2 LTN areas,2024-02-01,T00:00:00.000Z,2024-02-01T00:00:00.000Z,2418000,After
E2 9,2024-02-01,2,0:50:11,1:34:10,E2 LTN areas,2024-02-01,T00:00:00.000Z,2024-02-01T00:00:00.000Z,3011000,After
E2 0,2024-03-01,2,0:40:57,1:25:50,E2 LTN areas,2024-03-01,T00:00:00.000Z,2024-03-01T00:00:00.000Z,2457000,After
E2 7,2024-03-01,2,0:46:54,1:34:18,E2 LTN areas,2024-03-01,T00:00:00.000Z,2024-03-01T00:00:00.000Z,2814000,After
E2 6,2024-03-01,2,0:41:31,1:28:39,E2 LTN areas,2024-03-01,T00:00:00.000Z,2024-03-01T00:00:00.000Z,2491000,After
E2 9,2024-03-01,2,0:46:39,1:48:00,E2 LTN areas,2024-03-01,T00:00:00.000Z,2024-03-01T00:00:00.000Z,2799000,After
E2 9,2024-04-01,2,0:38:45,1:21:41,E2 LTN areas,2024-04-01,T00:00:00.000Z,2024-04-01T00:00:00.000Z,2325000,After
E2 7,2024-04-01,2,0:42:01,1:37:56,E2 LTN areas,2024-04-01,T00:00:00.000Z,2024-04-01T00:00:00.000Z,2521000,After
E2 0,2024-04-01,2,0:39:39,1:17:23,E2 LTN areas,2024-04-01,T00:00:00.000Z,2024-04-01T00:00:00.000Z,2379000,After
E2 6,2024-04-01,2,0:33:19,1:12:43,E2 LTN areas,2024-04-01,T00:00:00.000Z,2024-04-01T00:00:00.000Z,1999000,After
E2 6,2024-05-01,2,0:43:45,1:42:36,E2 LTN areas,2024-05-01,T00:00:00.000Z,2024-05-01T00:00:00.000Z,2625000,After
E2 0,2024-05-01,2,0:43:02,1:47:49,E2 LTN areas,2024-05-01,T00:00:00.000Z,2024-05-01T00:00:00.000Z,2582000,After
E2 9,2024-05-01,2,0:48:57,1:35:25,E2 LTN areas,2024-05-01,T00:00:00.000Z,2024-05-01T00:00:00.000Z,2937000,After
E2 7,2024-05-01,2,0:34:28,1:20:22,E2 LTN areas,2024-05-01,T00:00:00.000Z,2024-05-01T00:00:00.000Z,2068000,After
